Ê±¼ä,9_1,7_1,7_2,7_3,7_4,7_5,9_10,9_9,7_6,7_7,7_8,7_9
2016-11-30 9:10:50, 15.14,    -1,     1,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:10:51, 15.09,    -2,     1,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:10:52, 15.11,    -1,     1,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:10:53, 15.12,     0,     1,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:10:54, 15.10,     2,     1,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:10:55, 15.11,     0,     2,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:10:56, 15.10,     2,     1,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:10:57, 15.13,     0,     0,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:10:58, 15.09,     0,     1,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:10:59, 15.15,     2,    -4,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:00, 18.52,    76,  -177,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:01, 18.44,    74,  -177,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:02, 18.32,    76,  -176,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:03, 18.33,    76,  -175,     0,     0,     0, 0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:04, 18.34,    75,  -176,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:05, 18.30,    73,  -175,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:06, 18.27,    75,  -174,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:07, 18.31,    76,  -176,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:08, 18.31,    77,  -175,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:09, 18.29,    74,  -175,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:10, 18.31,     1,  -175,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:11, 18.33,    -2,  -174,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:12, 18.30,    -1,  -175,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:13, 18.31,     3,     3,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:14, 18.29,    -1,     5,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:15, 18.29,     0,     4,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:16, 18.33,    -2,     5,     0,     0,     0, 0.015, 0.000,     0,     0,     0,     0
2016-11-30 9:11:17, 18.32,    -1,     3,     0,     0,     0,-0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:18, 18.29,     0,     5,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:19, 18.29,     0,     5,     0,     0,     0, 0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:20, 18.27,     3,     5,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:21, 18.27,     2,     4,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:22, 18.31,     1,     5,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:23, 18.31,     0,     5,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:24, 18.33,     0,     5,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:25, 18.31,    -2,     4,     0,     0,     0, 0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:26, 18.31,    -1,     5,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:27, 18.35,    -3,     5,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:28, 18.36,    -3,     4,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:29, 16.86,    18,    31,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:30, 14.68,    48,    58,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:31, 14.04,    59,    77,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:32, 13.02,    74,    90,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:33, 12.82,    91,   107,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:34, 11.68,   101,   112,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:35, 11.02,   112,   125,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:36, 10.43,   125,   131,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:37,  9.94,   132,   138,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:38,  9.42,   141,   147,     0,     0,     0, 0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:39,  8.31,   158,   161,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:40,  7.92,   175,   173,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:41,  6.76,   180,   185,     0,     0,     0, 0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:42,  5.70,   202,   203,     0,     0,     0,-0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:43,  4.97,   214,   210,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:44,  4.03,   225,   223,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:45,  2.76,   247,   246,     0,     0,     0, 0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:46,  2.04,   256,   253,     0,     0,     0,-0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:47,  1.13,   269,   270,     0,     0,     0, 0.000, 0.000,     0,     0,     0,     0
2016-11-30 9:11:48,  0.15,   286,   285,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:49, -0.65,   296,   289,     0,     0,     0,-0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:11:50, -0.92,   309,   306,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:51, -1.65,   319,   307,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:52, -1.93,   327,   306,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:53, -2.02,   336,   309,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:54, -2.31,   341,   310,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:55, -2.51,   345,   314,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:56, -2.90,   351,   314,     0,     0,     0,-0.015, 0.000,     0,     0,     0,     0
2016-11-30 9:11:57, -2.88,   354,   313,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:11:58, -2.90,   354,   313,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:11:59, -2.86,   351,   313,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:12:00, -2.87,   352,   312,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:01, -2.89,   351,   314,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:02, -2.88,   352,   312,     0,     0,     0,-0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:12:03, -2.91,   354,   313,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:04, -2.88,   352,   313,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:12:05, -2.99,   354,   314,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:06, -3.34,   356,   320,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:07, -3.77,   364,   331,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:12:08, -3.92,   363,   336,     0,     0,     0,-0.004, 0.000,     0,     0,     0,     0
2016-11-30 9:12:09, -4.17,   365,   344,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:10, -4.49,   363,   356,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:11, -4.85,   366,   364,     0,     0,     0,-0.015, 0.000,     0,     0,     0,     0
2016-11-30 9:12:12, -5.78,   385,   380,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:12:13, -7.07,   405,   404,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:14, -8.07,   405,   412,     0,     0,     0,-0.015, 0.000,     0,     0,     0,     0
2016-11-30 9:12:15, -8.84,   432,   424,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:16,-10.51,   461,   454,     0,     0,     0,-0.008, 0.000,     0,     0,     0,     0
2016-11-30 9:12:17,-11.81,   475,   475,     0,     0,     0,-0.012, 0.000,     0,     0,     0,     0
2016-11-30 9:12:18,-13.26,   500,   500,     0,     0,     0,-0.019, 0.000,     0,     0,     0,     0
2016-11-30 9:12:19,-14.41,   509,   516,     0,     0,     0,-0.015, 0.000,     0,     0,     0,     0
2016-11-30 9:12:20,-14.98,   537,   546,     0,     0,     0,-0.019, 0.000,     0,     0,     0,     0
2016-11-30 9:12:21,-15.42,   549,   549,     0,     0,     0,-0.031, 0.000,     0,     0,     0,     0
2016-11-30 9:12:22,-17.97,   571,   572,     0,     0,     0,-0.035, 0.000,     0,     0,     0,     0
2016-11-30 9:12:23,-19.40,   595,   592,     0,     0,     0,-0.031, 0.000,     0,     0,     0,     0
2016-11-30 9:12:24,-19.93,   614,   624,     0,     0,     0,-0.031, 0.000,     0,     0,     0,     0
2016-11-30 9:12:25,-22.01,   639,   643,     0,     0,     0,-0.042, 0.000,     0,     0,     0,     0
2016-11-30 9:12:26,-23.44,   661,   673,     0,     0,     0,-0.046, 0.000,     0,     0,     0,     0
2016-11-30 9:12:27,-24.61,   676,   694,     0,     0,     0,-0.050, 0.000,     0,     0,     0,     0
2016-11-30 9:12:28,-26.43,   699,   704,     0,     0,     0,-0.062, 0.000,     0,     0,     0,     0
2016-11-30 9:12:29,-27.99,   736,   743,     0,     0,     0,-0.058, 0.000,     0,     0,     0,     0
2016-11-30 9:12:30,-29.52,   745,   761,     0,     0,     0,-0.069, 0.000,     0,     0,     0,     0
2016-11-30 9:12:31,-30.59,   773,   797,     0,     0,     0,-0.077, 0.000,     0,     0,     0,     0
2016-11-30 9:12:32,-31.74,   788,   801,     0,     0,     0,-0.081, 0.000,     0,     0,     0,     0
2016-11-30 9:12:33,-34.62,   827,   839,     0,     0,     0,-0.081, 0.000,     0,     0,     0,     0
2016-11-30 9:12:34,-35.80,   855,   867,     0,     0,     0,-0.085, 0.000,     0,     0,     0,     0
2016-11-30 9:12:35,-35.61,   868,   860,     0,     0,     0,-0.077, 0.000,     0,     0,     0,     0
2016-11-30 9:12:36,-37.89,   896,   906,     0,     0,     0,-0.089, 0.000,     0,     0,     0,     0
2016-11-30 9:12:37,-38.84,   923,   934,     0,     0,     0,-0.081, 0.000,     0,     0,     0,     0
2016-11-30 9:12:38,-41.26,   936,   921,     0,     0,     0,-0.081, 0.000,     0,     0,     0,     0
2016-11-30 9:12:39,-43.26,   970,   985,     0,     0,     0,-0.085, 0.000,     0,     0,     0,     0
2016-11-30 9:12:40,-44.75,   997,  1020,     0,     0,     0,-0.089, 0.000,     0,     0,     0,     0
2016-11-30 9:12:41,-46.68,  1004,  1041,     0,     0,     0,-0.089, 0.000,     0,     0,     0,     0
2016-11-30 9:12:42,-48.88,  1059,  1087,     0,     0,     0,-0.085, 0.000,     0,     0,     0,     0
2016-11-30 9:12:43,-49.75,  1079,  1116,     0,     0,     0,-0.089, 0.000,     0,     0,     0,     0
2016-11-30 9:12:44,-52.81,  1112,  1142,     0,     0,     0,-0.089, 0.000,     0,     0,     0,     0
2016-11-30 9:12:45,-53.86,  1151,  1172,     0,     0,     0,-0.104, 0.000,     0,     0,     0,     0
2016-11-30 9:12:46,-56.65,  1181,  1203,     0,     0,     0,-0.104, 0.000,     0,     0,     0,     0
2016-11-30 9:12:47,-57.98,  1187,  1223,     0,     0,     0,-0.104, 0.000,     0,     0,     0,     0
2016-11-30 9:12:48,-59.40,  1226,  1271,     0,     0,     0,-0.135, 0.000,     0,     0,     0,     0
2016-11-30 9:12:49,-63.29,  1272,  1308,     0,     0,     0,-0.131, 0.000,     0,     0,     0,     0
2016-11-30 9:12:50,-63.68,  1268,  1288,     0,     0,     0,-0.151, 0.000,     0,     0,     0,     0
2016-11-30 9:12:51,-67.47,  1351,  1375,     0,     0,     0,-0.151, 0.000,     0,     0,     0,     0
2016-11-30 9:12:52,-68.67,  1352,  1391,     0,     0,     0,-0.158, 0.000,     0,     0,     0,     0
2016-11-30 9:12:53,-71.25,  1408,  1445,     0,     0,     0,-0.154, 0.000,     0,     0,     0,     0
2016-11-30 9:12:54,-73.08,  1422,  1471,     0,     0,     0,-0.154, 0.000,     0,     0,     0,     0
2016-11-30 9:12:55,-75.30,  1477,  1515,     0,     0,     0,-0.158, 0.000,     0,     0,     0,     0
2016-11-30 9:12:56,-77.37,  1500,  1525,     0,     0,     0,-0.162, 0.000,     0,     0,     0,     0
2016-11-30 9:12:57,-79.39,  1552,  1580,     0,     0,     0,-0.166, 0.000,     0,     0,     0,     0
2016-11-30 9:12:58,-81.72,  1585,  1628,     0,     0,     0,-0.166, 0.000,     0,     0,     0,     0
2016-11-30 9:12:59,-84.22,  1627,  1664,     0,     0,     0,-0.166, 0.000,     0,     0,     0,     0
2016-11-30 9:13:00,-86.32,  1659,  1697,     0,     0,     0,-0.162, 0.000,     0,     0,     0,     0
2016-11-30 9:13:01,-88.57,  1712,  1757,     0,     0,     0,-0.166, 0.000,     0,     0,     0,     0
2016-11-30 9:13:02,-91.71,  1746,  1788,     0,     0,     0,-0.174, 0.000,     0,     0,     0,     0
2016-11-30 9:13:03,-90.34,  1736,  1754,     0,     0,     0,-0.212, 0.000,     0,     0,     0,     0
2016-11-30 9:13:04,-94.36,  1805,  1830,     0,     0,     0,-0.212, 0.000,     0,     0,     0,     0
2016-11-30 9:13:05,-97.86,  1857,  1887,     0,     0,     0,-0.212, 0.000,     0,     0,     0,     0
2016-11-30 9:13:06,-101.06,  1890,  1938,     0,     0,     0,-0.220, 0.000,     0,     0,     0,     0
2016-11-30 9:13:07,-104.39,  1964,  2003,     0,     0,     0,-0.220, 0.000,     0,     0,     0,     0
2016-11-30 9:13:08,-106.85,  1996,  2035,     0,     0,     0,-0.220, 0.000,     0,     0,     0,     0
2016-11-30 9:13:09,-107.68,  1990,  2047,     0,     0,     0,-0.220, 0.000,     0,     0,     0,     0
2016-11-30 9:13:10,-110.50,  2060,  2111,     0,     0,     0,-0.228, 0.000,     0,     0,     0,     0
2016-11-30 9:13:11,-109.45,  2053,  2069,     0,     0,     0,-0.251, 0.000,     0,     0,     0,     0
2016-11-30 9:13:12,-116.66,  2181,  2217,     0,     0,     0,-0.243, 0.000,     0,     0,     0,     0
2016-11-30 9:13:13,-120.06,  2227,  2265,     0,     0,     0,-0.259, 0.000,     0,     0,     0,     0
2016-11-30 9:13:14,-122.02,  2238,  2293,     0,     0,     0,-0.266, 0.000,     0,     0,     0,     0
2016-11-30 9:13:15,-123.98,  2328,  2384,     0,     0,     0,-0.274, 0.000,     0,     0,     0,     0
2016-11-30 9:13:16,-127.19,  2370,  2427,     0,     0,     0,-0.282, 0.000,     0,     0,     0,     0
2016-11-30 9:13:17,-129.88,  2368,  2397,     0,     0,     0,-0.286, 0.000,     0,     0,     0,     0
2016-11-30 9:13:18,-129.07,  2436,  2471,     0,     0,     0,-0.351, 0.000,     0,     0,     0,     0
2016-11-30 9:13:19,-133.00,  2486,  2526,     0,     0,     0,-0.343, 0.000,     0,     0,     0,     0
2016-11-30 9:13:20,-135.91,  2558,  2604,     0,     0,     0,-0.351, 0.000,     0,     0,     0,     0
2016-11-30 9:13:21,-135.17,  2537,  2612,     0,     0,     0,-0.351, 0.000,     0,     0,     0,     0
2016-11-30 9:13:22,-139.61,  2628,  2703,     0,     0,     0,-0.340, 0.000,     0,     0,     0,     0
2016-11-30 9:13:23,-143.33,  2690,  2766,     0,     0,     0,-0.351, 0.000,     0,     0,     0,     0
2016-11-30 9:13:24,-146.92,  2750,  2827,     0,     0,     0,-0.355, 0.000,     0,     0,     0,     0
2016-11-30 9:13:25,-149.21,  2752,  2838,     0,     0,     0,-0.347, 0.000,     0,     0,     0,     0
2016-11-30 9:13:26,-150.38,  2849,  2935,     0,     0,     0,-0.343, 0.000,     0,     0,     0,     0
2016-11-30 9:13:27,-154.17,  2911,  2998,     0,     0,     0,-0.351, 0.000,     0,     0,     0,     0
2016-11-30 9:13:28,-157.27,  2995,  3085,     0,     0,     0,-0.343, 0.000,     0,     0,     0,     0
2016-11-30 9:13:29,-159.86,  3048,  3137,     0,     0,     0,-0.347, 0.000,     0,     0,     0,     0
2016-11-30 9:13:30,-162.43,  3126,  3220,     0,     0,     0,-0.355, 0.000,     0,     0,     0,     0
2016-11-30 9:13:31,-164.76,  3179,  3277,     0,     0,     0,-0.370, 0.000,     0,     0,     0,     0
2016-11-30 9:13:32,-162.47,  3146,  3248,     0,     0,     0,-0.421, 0.000,     0,     0,     0,     0
2016-11-30 9:13:33,-167.87,  3291,  3403,     0,     0,     0,-0.428, 0.000,     0,     0,     0,     0
2016-11-30 9:13:34,-170.88,  3405,  3525,     0,     0,     0,-0.444, 0.000,     0,     0,     0,     0
2016-11-30 9:13:35,-172.08,  3540,  3664,     0,     0,     0,-0.452, 0.000,     0,     0,     0,     0
2016-11-30 9:13:36,-173.46,  3749,  3885,     0,     0,     0,-0.467, 0.000,     0,     0,     0,     0
2016-11-30 9:13:37,-175.13,  3948,  4093,     0,     0,     0,-0.490, 0.000,     0,     0,     0,     0
2016-11-30 9:13:38,-176.62,  4256,  4417,     0,     0,     0,-0.517, 0.000,     0,     0,     0,     0
2016-11-30 9:13:39,-177.42,  4419,  4589,     0,     0,     0,-0.536, 0.000,     0,     0,     0,     0
2016-11-30 9:13:40,-178.14,  4576,  4759,     0,     0,     0,-0.540, 0.000,     0,     0,     0,     0
2016-11-30 9:13:41,-179.49,  4914,  5148,     0,     0,     0,-3.091, 0.000,     0,     0,     0,     0
2016-11-30 9:13:42,-180.07,  5165,  5410,     0,     0,     0,-0.617, 0.000,     0,     0,     0,     0
2016-11-30 9:13:43,-180.40,  5460,  5744,     0,     0,     0,-0.644, 0.000,     0,     0,     0,     0
2016-11-30 9:13:44,-181.33,  5708,  6019,     0,     0,     0,-0.672, 0.000,     0,     0,     0,     0
2016-11-30 9:13:45,-181.37,  6013,  6369,     0,     0,     0,-0.702, 0.000,     0,     0,     0,     0
2016-11-30 9:13:46,-182.20,  6280,  6665,     0,     0,     0,-0.737, 0.000,     0,     0,     0,     0
2016-11-30 9:13:47,-182.15,  6481,  6888,     0,     0,     0,-0.760, 0.000,     0,     0,     0,     0
2016-11-30 9:13:48,-182.81,  6871,  7332,     0,     0,     0,-0.783, 0.000,     0,     0,     0,     0
2016-11-30 9:13:49,-182.49,  7082,  7568,     0,     0,     0,-1.185, 0.000,     0,     0,     0,     0
2016-11-30 9:13:50,-183.05,  7371,  7895,     0,     0,     0,-1.331, 0.000,     0,     0,     0,     0
2016-11-30 9:13:51,-182.87,  7725,  8291,     0,     0,     0,-1.374, 0.000,     0,     0,     0,     0
2016-11-30 9:13:52,-183.39,  8022,  8617,     0,     0,     0,-1.451, 0.000,     0,     0,     0,     0
2016-11-30 9:13:53,-183.35,  8256,  8885,     0,     0,     0,-0.475, 0.000,     0,     0,     0,     0
2016-11-30 9:13:54,-183.92,  8683,  9357,     0,     0,     0,-2.134, 0.000,     0,     0,     0,     0
2016-11-30 9:13:55,-182.85,  8900,  9604,     0,     0,     0,-1.602, 0.000,     0,     0,     0,     0
2016-11-30 9:13:56,-183.90,  9205,  9942,     0,     0,     0,-1.428, 0.000,     0,     0,     0,     0
2016-11-30 9:13:57,-183.77,  9561, 10334,     0,     0,     0,-1.385, 0.000,     0,     0,     0,     0
2016-11-30 9:13:58,-185.48,  9861, 10663,     0,     0,     0,-1.111, 0.000,     0,     0,     0,     0
2016-11-30 9:13:59,-183.92, 10090, 10921,     0,     0,     0,-1.721, 0.000,     0,     0,     0,     0
2016-11-30 9:14:00,-184.58, 10546, 11414,     0,     0,     0,-1.196, 0.000,     0,     0,     0,     0
2016-11-30 9:14:01,-184.62, 10919, 11813,     0,     0,     0,-1.212, 0.000,     0,     0,     0,     0
2016-11-30 9:14:02,-184.79, 11190, 12112,     0,     0,     0,-1.235, 0.000,     0,     0,     0,     0
2016-11-30 9:14:03,-184.81, 11425, 12369,     0,     0,     0,-1.247, 0.000,     0,     0,     0,     0
2016-11-30 9:14:04,-185.58, 11731, 12699,     0,     0,     0,-1.304, 0.000,     0,     0,     0,     0
2016-11-30 9:14:05,-185.00, 12095, 13088,     0,     0,     0,-1.343, 0.000,     0,     0,     0,     0
2016-11-30 9:14:06,-185.64, 12400, 13409,     0,     0,     0,-1.382, 0.000,     0,     0,     0,     0
2016-11-30 9:14:07,-185.38, 12626, 13645,     0,     0,     0,-1.401, 0.000,     0,     0,     0,     0
2016-11-30 9:14:08,-185.83, 13050, 14091,     0,     0,     0,-1.467, 0.000,     0,     0,     0,     0
2016-11-30 9:14:09,-177.88, 13026, 14039,     0,     0,     0,-1.478, 0.000,     0,     0,     0,     0
2016-11-30 9:14:10,-182.89, 13105, 14108,     0,     0,     0,-1.486, 0.000,     0,     0,     0,     0
2016-11-30 9:14:11,-185.23, 13388, 14409,     0,     0,     0,-1.497, 0.000,     0,     0,     0,     0
2016-11-30 9:14:12,-186.40, 13725, 14765,     0,     0,     0,-1.536, 0.000,     0,     0,     0,     0
2016-11-30 9:14:13,-186.38, 14093, 15157,     0,     0,     0,-2.034, 0.000,     0,     0,     0,     0
2016-11-30 9:14:14,-186.28, 14371, 15433,     0,     0,     0,-1.621, 0.000,     0,     0,     0,     0
2016-11-30 9:14:15,-186.82, 14800, 15871,     0,     0,     0,-2.343, 0.000,     0,     0,     0,     0
2016-11-30 9:14:16,-186.26, 15041, 16106,     0,     0,     0,-1.895, 0.000,     0,     0,     0,     0
2016-11-30 9:14:17,-186.91, 15328, 16420,     0,     0,     0,-1.721, 0.000,     0,     0,     0,     0
2016-11-30 9:14:18,-186.88, 15693, 16766,     0,     0,     0,-1.737, 0.000,     0,     0,     0,     0
2016-11-30 9:14:19,-187.44, 15993, 17072,     0,     0,     0,-1.775, 0.000,     0,     0,     0,     0
2016-11-30 9:14:20,-187.11, 16331, 17402,     0,     0,     0,-1.810, 0.000,     0,     0,     0,     0
2016-11-30 9:14:21,-187.82, 16650, 17722,     0,     0,     0,-1.845, 0.000,     0,     0,     0,     0
2016-11-30 9:14:22,-187.49, 16876, 17935,     0,     0,     0,-1.876, 0.000,     0,     0,     0,     0
2016-11-30 9:14:23,-188.09, 17308, 18378,     0,     0,     0,-1.910, 0.000,     0,     0,     0,     0
2016-11-30 9:14:24,-188.32, 17611, 18675,     0,     0,     0,-1.949, 0.000,     0,     0,     0,     0
2016-11-30 9:14:25,-188.18, 17824, 18875,     0,     0,     0,-1.980, 0.000,     0,     0,     0,     0
2016-11-30 9:14:26,-188.65, 18235, 19284,     0,     0,     0,-2.022, 0.000,     0,     0,     0,     0
2016-11-30 9:14:27,-188.46, 18456, 19497,     0,     0,     0,-2.038, 0.000,     0,     0,     0,     0
2016-11-30 9:14:28,-189.03, 18745, 19791,     0,     0,     0,-2.084, 0.000,     0,     0,     0,     0
2016-11-30 9:14:29,-188.78, 19106, 20129,     0,     0,     0,-2.111, 0.000,     0,     0,     0,     0
2016-11-30 9:14:30,-189.20, 19393, 20414,     0,     0,     0,-2.130, 0.000,     0,     0,     0,     0
2016-11-30 9:14:31,-189.12, 19736, 20739,     0,     0,     0,-2.161, 0.000,     0,     0,     0,     0
2016-11-30 9:14:32,-189.64, 20031, 21033,     0,     0,     0,-2.188, 0.000,     0,     0,     0,     0
2016-11-30 9:14:33,-189.46, 20246, 21235,     0,     0,     0,-2.219, 0.000,     0,     0,     0,     0
2016-11-30 9:14:34,-190.04, 20646, 21629,     0,     0,     0,-2.254, 0.000,     0,     0,     0,     0
2016-11-30 9:14:35,-189.85, 20859, 21827,     0,     0,     0,-2.281, 0.000,     0,     0,     0,     0
2016-11-30 9:14:36,-190.39, 21164, 22158,     0,     0,     0,-2.312, 0.000,     0,     0,     0,     0
2016-11-30 9:14:37,-190.59, 21481, 22459,     0,     0,     0,-2.346, 0.000,     0,     0,     0,     0
2016-11-30 9:14:38,-190.36, 21829, 22789,     0,     0,     0,-2.373, 0.000,     0,     0,     0,     0
2016-11-30 9:14:39,-191.00, 22098, 23067,     0,     0,     0,-3.304, 0.000,     0,     0,     0,     0
2016-11-30 9:14:40,-190.64, 22355, 23307,     0,     0,     0,-2.416, 0.000,     0,     0,     0,     0
