?? [s],1.eps1 [%],2.eps1 [%],3.eps1 [%],4.eps1 [%],5.eps1 [%],6.eps1 [%],7.eps1 [%],8.eps1 [%],9.eps1 [%],10.eps1 [%]
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,0.051017,0.061753,0.029420,0.006741,0.202443,0.026849,0.020058,-0.001872,0.010614,0.004059
20.000000,0.069148,0.083391,0.022085,0.035577,0.606824,0.040649,0.041768,0.024987,0.019916,0.020303
30.000000,0.111077,0.133100,0.025023,0.052081,0.203112,0.060405,0.048037,0.030091,0.024150,0.031368
40.000000,0.077738,0.094407,0.006852,0.073139,0.205616,0.049525,0.028806,0.047406,0.017985,0.043973
50.000000,0.101284,0.090617,0.032046,0.072613,0.225673,0.078113,0.015422,0.044910,0.023870,0.044233
60.000000,0.089298,0.033606,0.053746,0.087103,0.658715,0.120663,0.030630,0.045742,0.036229,0.048705
70.000000,0.119070,0.061627,0.081839,0.118226,0.653713,0.142002,0.052618,0.060000,0.058999,0.050237
80.000000,0.141766,0.086125,0.089323,0.145562,0.238047,0.154795,0.071651,0.076313,0.074228,0.055026
90.000000,0.174508,0.112313,0.123690,0.140989,0.211586,0.150113,0.077441,0.081400,0.091493,0.062598
100.000000,0.200948,0.090503,0.121368,0.110982,0.238171,0.158361,0.080920,0.073139,0.102165,0.074615
110.000000,0.214515,0.093710,0.101040,0.089861,0.658191,0.154318,0.091430,0.077811,0.104009,0.074883
120.000000,0.198344,0.103423,0.084426,0.100604,0.275939,0.152007,0.087093,0.075733,0.106084,0.066193
130.000000,0.197864,0.118994,0.057029,0.113868,0.271143,0.141557,0.077845,0.088044,0.095189,0.062048
140.000000,0.191517,0.120686,0.089599,0.104802,0.268446,0.127440,0.065968,0.076810,0.115149,0.066231
150.000000,0.173180,0.127822,0.078416,0.108326,0.679829,0.107599,0.075660,0.074346,0.124793,0.066145
160.000000,0.144137,0.123861,0.113635,0.119469,0.679970,0.114522,0.076847,0.066140,0.152170,0.060584
170.000000,0.159453,0.147520,0.107642,0.137015,0.689528,0.119958,0.081984,0.070819,0.163719,0.060187
180.000000,0.175784,0.149299,0.109519,0.125923,0.687315,0.125621,0.062383,0.080433,0.143543,0.070598
190.000000,0.168241,0.165930,0.085586,0.099074,0.683895,0.091430,0.057474,0.066883,0.127998,0.068966
200.000000,0.139077,0.145691,0.073202,0.099459,0.685465,0.083443,0.069942,0.063820,0.120157,0.062885
210.000000,0.136050,0.161608,0.072472,0.099922,0.693153,0.073336,0.059633,0.062707,0.138939,0.054291
220.000000,0.153038,0.150837,0.079582,0.087991,0.704157,0.080722,0.088223,0.073687,0.142744,0.055187
230.000000,0.153898,0.152898,0.084314,0.110008,0.732286,0.088161,0.062573,0.075167,0.142174,0.071422
240.000000,0.161099,0.144258,0.091094,0.111384,0.704401,0.076555,0.084356,0.083109,0.149814,0.055494
250.000000,0.167623,0.149741,0.088044,0.136041,0.700098,0.069998,0.086853,0.085104,0.165155,0.054416
260.000000,0.212461,0.161201,0.093513,0.120415,0.302526,0.043281,0.316066,0.129346,0.186355,0.041844
270.000000,0.244461,0.157867,0.079488,0.148154,0.310140,0.050424,0.314432,0.125695,0.198352,0.049761
280.000000,0.266878,0.167642,0.083075,0.151275,0.336286,0.078800,0.530421,0.180061,0.217064,0.056730
290.000000,0.256369,0.175787,0.078368,0.149541,0.721102,0.088563,0.354820,0.146517,0.212999,0.058980
300.000000,0.244535,0.184954,0.099422,0.135735,0.720421,0.076578,0.359116,0.143727,0.204734,0.068637
310.000000,0.243342,0.195288,0.103012,0.130270,0.721525,0.066062,0.147817,0.090433,0.185191,0.079079
320.000000,0.241865,0.192523,0.121712,0.146438,0.710329,0.065400,0.112420,0.085227,0.180849,0.091800
330.000000,0.244233,0.203214,0.130316,0.150294,0.729975,0.069802,0.117412,0.086749,0.187546,0.119919
340.000000,0.243018,0.211558,0.143671,0.176113,0.745225,0.081227,0.133658,0.094046,0.192240,0.112784
350.000000,0.246121,0.233089,0.147219,0.172774,0.814456,0.095925,0.146107,0.098712,0.197022,0.107103
360.000000,0.247148,0.251240,0.151371,0.182853,0.819801,0.108783,0.165170,0.106024,0.194311,0.095825
370.000000,0.252739,0.261218,0.169672,0.193765,0.798000,0.115333,0.330765,0.148969,0.211308,0.114988
380.000000,0.205496,0.245495,0.208707,0.194024,0.743310,0.130737,0.515238,0.192917,0.224089,0.152971
390.000000,0.180969,0.232746,0.224352,0.202030,0.755175,0.151121,0.691855,0.246608,0.241346,0.165039
400.000000,0.155143,0.228595,0.233850,0.208172,0.392606,0.160431,0.699613,0.267729,0.252954,0.176323
410.000000,0.178916,0.245317,0.231679,0.225558,0.404377,0.170250,0.695613,0.282663,0.254394,0.166035
411.000014,0.216581,0.283380,0.242930,0.223974,0.401987,0.179253,0.703942,0.286877,0.259429,0.189530
412.000014,0.246412,0.301179,0.252702,0.216979,0.772740,0.175288,0.711162,0.285209,0.263350,0.198186
413.000014,0.249907,0.301452,0.267726,0.216312,0.770700,0.171254,0.730316,0.292710,0.276042,0.197837
414.000014,0.213664,0.271105,0.263665,0.232513,0.761973,0.173562,0.524143,0.252521,0.276051,0.170131
415.000014,0.219289,0.277986,0.261180,0.241986,0.761101,0.180045,0.499994,0.246519,0.264413,0.156511
416.000014,0.255295,0.292776,0.263480,0.238460,0.768233,0.172282,0.307797,0.210118,0.253413,0.169427
417.000014,0.262202,0.308488,0.266265,0.220997,0.774964,0.160967,0.534817,0.260650,0.261639,0.186670
418.000014,0.268495,0.294264,0.270354,0.217968,0.774858,0.156490,0.567630,0.266678,0.273381,0.193170
419.000014,0.276044,0.305766,0.253379,0.229728,0.403034,0.162691,0.757944,0.297843,0.275429,0.179230
420.000014,0.311804,0.327619,0.252361,0.236154,0.412800,0.173603,0.734106,0.283263,0.263674,0.178112
421.000014,0.308306,0.340704,0.260457,0.236604,0.413761,0.186310,0.734773,0.290740,0.260657,0.178836
422.000014,0.264679,0.327635,0.256263,0.230018,0.774376,0.196099,0.740538,0.300502,0.267100,0.185613
423.000014,0.236088,0.307497,0.262044,0.238959,0.773426,0.193613,0.748174,0.311773,0.274592,0.186072
424.000014,0.226772,0.310217,0.269761,0.243241,0.787341,0.183126,0.756069,0.310197,0.267817,0.191381
425.000014,0.241827,0.307032,0.287042,0.244824,0.793472,0.172580,0.778180,0.310226,0.271786,0.193801
426.000014,0.239064,0.307954,0.317398,0.229069,0.793248,0.163096,0.791434,0.312160,0.282199,0.193764
427.000014,0.220317,0.295318,0.312904,0.220886,0.785034,0.166656,0.777600,0.315186,0.296950,0.184448
428.000014,0.242478,0.309273,0.298574,0.228453,0.792002,0.174567,0.761959,0.309984,0.287384,0.178658
429.000014,0.248059,0.316762,0.276125,0.240163,0.795366,0.184395,0.754048,0.305869,0.270906,0.182178
430.000014,0.280762,0.336962,0.291170,0.251392,0.802915,0.193127,0.770086,0.302298,0.265906,0.194736
431.000014,0.270193,0.343502,0.329275,0.239673,0.797249,0.190714,0.781062,0.311025,0.273862,0.206483
432.000014,0.263110,0.334676,0.325074,0.243225,0.783921,0.219898,0.799930,0.319420,0.288803,0.209918
433.000014,0.231886,0.311279,0.316046,0.239999,0.404331,0.214807,0.795671,0.328361,0.297360,0.201950
434.000014,0.225326,0.299806,0.305838,0.256408,0.410290,0.215893,0.806152,0.332708,0.299216,0.191135
435.000014,0.252862,0.314268,0.319209,0.255458,0.415725,0.178816,0.792716,0.325629,0.302221,0.183833
436.000014,0.264589,0.312711,0.317126,0.258098,0.788246,0.191761,0.801709,0.327232,0.305863,0.182672
437.000014,0.279847,0.324569,0.290986,0.253327,0.791721,0.191965,0.776413,0.320448,0.307601,0.186245
438.000014,0.296139,0.329724,0.299480,0.252717,0.799331,0.200656,0.794420,0.325875,0.305325,0.198473
439.000014,0.295448,0.323529,0.317802,0.257378,0.804496,0.188152,0.815952,0.326643,0.308451,0.206396
440.000014,0.279272,0.309618,0.338508,0.260996,0.796698,0.189548,0.829213,0.336030,0.316516,0.216512
441.000014,0.254103,0.308368,0.319812,0.269033,0.798460,0.190538,0.829426,0.341703,0.318564,0.207543
442.000014,0.279095,0.338901,0.305618,0.271418,0.801881,0.183789,0.817273,0.341640,0.306958,0.214066
443.000014,0.284541,0.343291,0.316845,0.282984,0.809344,0.176180,0.842786,0.334379,0.309469,0.210167
444.000014,0.301362,0.337770,0.334146,0.288728,0.802487,0.170954,0.843590,0.336520,0.315824,0.214716
445.000014,0.285789,0.314342,0.349520,0.294570,0.792668,0.182463,0.832217,0.338861,0.323952,0.199134
446.000014,0.296249,0.312891,0.344905,0.292538,0.783744,0.204602,0.821130,0.343914,0.324544,0.199531
447.000014,0.298499,0.324300,0.345840,0.289893,0.789749,0.222254,0.831118,0.341460,0.321563,0.197896
448.000014,0.290631,0.343765,0.326134,0.288523,0.801352,0.227474,0.840622,0.334893,0.309794,0.205239
449.000014,0.303016,0.372785,0.335945,0.284700,0.814991,0.217001,0.852047,0.336509,0.301333,0.203272
450.000014,0.316020,0.379409,0.347263,0.293919,0.815651,0.204352,0.835236,0.335829,0.310548,0.205075
451.000014,0.337318,0.361353,0.354824,0.292625,0.805604,0.191743,0.850783,0.343153,0.331503,0.204771
452.000014,0.327796,0.343165,0.329356,0.301191,0.793503,0.202884,0.852309,0.342347,0.336053,0.206245
453.000014,0.294154,0.331886,0.324152,0.300087,0.794670,0.213052,0.849511,0.340793,0.329634,0.214790
454.000014,0.306529,0.357105,0.350603,0.301604,0.807906,0.212943,0.851476,0.344954,0.329472,0.223116
455.000014,0.318782,0.365497,0.362445,0.299282,0.811691,0.212185,0.848485,0.350879,0.340217,0.223972
456.000014,0.323957,0.374290,0.368802,0.299769,0.804441,0.209648,0.859964,0.346401,0.334627,0.215813
457.000014,0.331583,0.385351,0.362359,0.307109,0.802616,0.222680,0.871145,0.347275,0.337568,0.214708
458.000014,0.343051,0.396648,0.414418,0.315136,0.804659,0.213309,0.861951,0.346312,0.340448,0.219056
459.000014,0.364298,0.402695,0.406946,0.316440,0.804674,0.219287,0.885116,0.354148,0.347841,0.220595
460.000014,0.363631,0.384955,0.414085,0.334486,0.802066,0.225993,0.884788,0.345913,0.336437,0.221051
461.000014,0.364632,0.398399,0.390673,0.337139,0.809384,0.225642,0.911105,0.334523,0.333949,0.216195
462.000014,0.366692,0.393439,0.403868,0.350653,0.811177,0.214371,0.898299,0.339822,0.342978,0.214317
463.000014,0.347240,0.403010,0.386039,0.334420,0.811342,0.208547,0.884544,0.348645,0.356490,0.218759
464.000014,0.331243,0.363950,0.384511,0.329765,0.802076,0.219083,0.881162,0.364823,0.358584,0.223882
465.000014,0.322821,0.363461,0.377388,0.325559,0.802299,0.234835,0.889796,0.364994,0.350693,0.227195
466.000014,0.338462,0.361666,0.391698,0.339048,0.804247,0.240453,0.907197,0.357541,0.340841,0.224789
467.000014,0.338730,0.366344,0.369602,0.352316,0.807437,0.243621,0.908249,0.339702,0.337933,0.226675
468.000014,0.368840,0.375797,0.380103,0.348698,0.816979,0.237501,0.908852,0.333330,0.341316,0.219444
469.000014,0.372887,0.393874,0.392016,0.328942,0.823569,0.234858,0.905655,0.344598,0.354234,0.219470
470.000014,0.363875,0.404989,0.404107,0.323780,0.827498,0.240482,0.893304,0.366497,0.355177,0.227487
471.000014,0.332456,0.400417,0.395538,0.323809,0.822761,0.254248,0.914483,0.384299,0.356903,0.243754
472.000014,0.330685,0.398691,0.410601,0.333812,0.818796,0.256969,0.914057,0.378017,0.350556,0.248290
473.000014,0.340842,0.400452,0.420032,0.351203,0.814373,0.246841,0.942324,0.372347,0.361748,0.238488
474.000014,0.348636,0.385011,0.427031,0.362259,0.814069,0.245496,0.926870,0.365723,0.370070,0.232829
475.000014,0.324804,0.377686,0.397660,0.375269,0.812512,0.248236,0.939719,0.366741,0.374552,0.230560
476.000014,0.331709,0.390799,0.417664,0.363625,0.817581,0.247906,0.931746,0.362288,0.370586,0.235564
477.000014,0.339145,0.402510,0.419882,0.373188,0.814554,0.235058,0.931243,0.360487,0.370135,0.234995
478.000014,0.377080,0.398541,0.427639,0.370150,0.815045,0.235341,0.916555,0.370252,0.376271,0.235256
479.000014,0.374687,0.380712,0.411741,0.378384,0.820934,0.242470,0.904730,0.368278,0.370490,0.247140
480.000014,0.382753,0.396203,0.424579,0.372347,0.833747,0.260712,0.909441,0.366954,0.373644,0.258712
481.000014,0.375869,0.403161,0.441335,0.385386,0.834270,0.261048,0.923051,0.365700,0.376012,0.261094
482.000014,0.369456,0.409934,0.453164,0.394383,0.828195,0.260059,0.940533,0.373789,0.389470,0.250299
483.000014,0.343813,0.384469,0.447821,0.415213,0.821575,0.258461,0.948365,0.384506,0.392556,0.249975
484.000014,0.347417,0.377490,0.434638,0.420214,0.818801,0.274297,0.946755,0.382119,0.390263,0.251812
485.000014,0.353101,0.364743,0.428383,0.424640,0.819660,0.290109,0.757856,0.347525,0.379596,0.252312
486.000014,0.362920,0.367431,0.444163,0.421255,0.821437,0.290496,0.760697,0.339374,0.374301,0.248523
487.000014,0.338384,0.375543,0.462984,0.408932,0.830072,0.282898,0.756379,0.345243,0.377309,0.250539
488.000014,0.340736,0.388239,0.476259,0.401791,0.829717,0.266515,0.942900,0.382194,0.389896,0.253639
489.000014,0.345405,0.391875,0.461014,0.403293,0.826998,0.270957,0.944413,0.385308,0.396034,0.256999
490.000014,0.337314,0.400760,0.451645,0.424632,0.823422,0.278442,0.957516,0.381289,0.394888,0.253298
491.000014,0.332427,0.404402,0.447340,0.425294,0.822298,0.285027,0.964699,0.377467,0.398649,0.251569
492.000014,0.342513,0.426070,0.456014,0.420762,0.827014,0.284836,0.970108,0.386292,0.398436,0.251972
493.000014,0.345245,0.416532,0.469520,0.419569,0.835573,0.290215,0.963092,0.388073,0.400488,0.261741
494.000014,0.333850,0.418183,0.470688,0.432228,0.845941,0.290142,0.752572,0.362230,0.397149,0.264730
495.000014,0.328034,0.415413,0.479950,0.434772,0.852996,0.285276,0.757752,0.361427,0.401501,0.271303
496.000014,0.345615,0.422636,0.461406,0.446351,0.846847,0.271782,0.769178,0.364786,0.400910,0.269070
497.000014,0.362819,0.426641,0.474774,0.458917,0.843439,0.282789,0.971650,0.384153,0.400827,0.273364
498.000014,0.350047,0.416929,0.476758,0.475812,0.841287,0.285463,0.777389,0.345033,0.400518,0.266641
499.000014,0.339283,0.419044,0.499580,0.463194,0.847334,0.290845,0.773515,0.346307,0.406870,0.268699
500.000014,0.331931,0.429229,0.506541,0.451862,0.851863,0.282462,0.800267,0.368454,0.412999,0.271736
501.000014,0.331236,0.445361,0.509497,0.453488,0.930594,0.287820,0.778394,0.382795,0.415157,0.276341
502.000014,0.338200,0.455114,0.513366,0.479821,0.971636,0.286992,0.769924,0.375895,0.418258,0.278859
503.000014,0.353209,0.447644,0.506540,0.487751,1.043972,0.305273,0.763514,0.371696,0.412673,0.272498
504.000014,0.374410,0.443945,0.496909,0.487725,0.965776,0.312723,0.980754,0.396889,0.411391,0.280553
505.000014,0.367095,0.433849,0.500161,0.473816,0.927447,0.320931,0.993941,0.395423,0.407597,0.277355
506.000014,0.349860,0.436728,0.516340,0.486231,0.853575,0.321339,1.003870,0.396836,0.415299,0.279874
507.000014,0.324166,0.447069,0.545759,0.490903,0.933718,0.313431,0.790820,0.365698,0.420857,0.275880
508.000014,0.347611,0.451513,0.534783,0.506039,0.998737,0.315179,0.796253,0.378697,0.418294,0.284266
509.000014,0.360934,0.461196,0.594177,0.507836,1.007195,0.314765,0.797580,0.379492,0.412899,0.289653
510.000014,0.368800,0.462974,0.593070,0.517966,0.927566,0.328844,1.006718,0.409624,0.416079,0.288900
511.000014,0.346894,0.488438,0.664760,0.519692,0.939408,0.336671,1.008136,0.408885,0.427533,0.285775
512.000014,0.354039,0.482705,0.604316,0.529415,1.003645,0.341492,1.021004,0.420064,0.438054,0.300124
513.000014,0.366229,0.485100,0.611271,0.531174,1.009769,0.348760,1.040428,0.429117,0.443994,0.299728
514.000014,0.373620,0.466286,0.564784,0.533420,1.014524,0.351488,1.041221,0.434475,0.447601,0.306639
515.000014,0.356977,0.486311,0.575729,0.526467,1.030138,0.350425,1.002115,0.424404,0.442868,0.296665
516.000014,0.357939,0.493970,0.572967,0.537099,1.104307,0.349383,0.985836,0.418078,0.438655,0.304190
517.000014,0.370098,0.504289,0.633413,0.533426,1.094503,0.353496,1.004743,0.422834,0.434986,0.308761
518.000014,0.374559,0.510002,0.679942,0.536650,1.024191,0.363234,1.025697,0.427503,0.442680,0.314191
519.000014,0.363888,0.510311,0.689332,0.540124,1.032287,0.361921,1.030177,0.425923,0.446912,0.320864
520.000014,0.337840,0.525547,0.638019,0.548336,1.046112,0.362121,1.009989,0.442525,0.452730,0.319571
521.000014,0.334863,0.517802,0.582236,0.559362,1.118092,0.359292,1.009549,0.439539,0.454461,0.321556
