?? [s],1.eps1 [%],2.eps1 [%],3.eps1 [%],4.eps1 [%],5.eps1 [%],6.eps1 [%],7.eps1 [%],8.eps1 [%],9.eps1 [%],10.eps1 [%]
522.000014,0.346097,0.523605,0.577295,0.560438,1.110432,0.363456,0.992936,0.441732,0.449942,0.321924
523.000014,0.372806,0.510410,0.578959,0.564356,1.031641,0.377422,0.985202,0.409797,0.451830,0.320095
524.000014,0.376808,0.509044,0.598482,0.572438,1.022900,0.387585,0.800485,0.381692,0.453469,0.316749
525.000014,0.360344,0.516203,0.640001,0.582900,0.998877,0.393779,0.621361,0.357041,0.458764,0.317722
526.000014,0.342839,0.541972,0.638778,0.587242,1.084428,0.390854,0.570953,0.356172,0.454979,0.333578
527.000014,0.345125,0.556934,0.663087,0.582305,1.085711,0.384727,0.580239,0.371528,0.455302,0.339933
528.000014,0.358924,0.574009,0.677629,0.574404,1.045108,0.388924,0.591611,0.383767,0.457927,0.345127
529.000014,0.357996,0.574751,0.712297,0.587931,1.024399,0.387290,0.655843,0.392550,0.465829,0.341390
530.000014,0.392548,0.605525,0.709277,0.573642,1.060769,0.397972,0.663573,0.386519,0.470753,0.352444
530.500026,0.419497,0.618949,0.661189,0.558668,1.150950,0.401898,0.682908,0.377699,0.475943,0.357873
531.000026,0.483463,0.628957,0.649126,0.521500,1.089093,0.412542,0.484791,0.355850,0.478442,0.361098
531.500026,0.506315,0.615546,0.647890,0.520954,0.984648,0.417075,0.458728,0.360357,0.493545,0.357714
532.000026,0.534924,0.615086,0.706989,0.522905,0.989823,0.408790,0.455732,0.352634,0.509371,0.350537
532.500026,0.539446,0.614674,0.727598,0.537793,1.101884,0.402000,0.456534,0.357965,0.518183,0.353571
533.000026,0.527020,0.628536,0.738270,0.538309,1.100513,0.407592,0.450250,0.357579,0.510882,0.353770
533.500026,0.507593,0.631338,0.714610,0.541766,1.116860,0.420851,0.415191,0.377226,0.508388,0.358086
534.000026,0.479156,0.624493,0.710951,0.541157,1.112757,0.429124,0.433408,0.380082,0.501675,0.361801
534.500026,0.473020,0.638395,0.711304,0.547456,1.230019,0.430933,0.452953,0.383885,0.507765,0.371711
535.000026,0.468104,0.640465,0.704800,0.546023,1.227365,0.434487,0.487847,0.381829,0.511675,0.383249
535.500026,0.487208,0.667685,0.683127,0.554046,1.221053,0.448402,0.512091,0.382628,0.520025,0.386439
536.000026,0.499045,0.669593,0.668214,0.564425,1.203592,0.444080,0.508341,0.377933,0.518001,0.383609
536.500026,0.522718,0.681491,0.660865,0.569964,1.199109,0.439889,0.497616,0.379761,0.512634,0.379382
537.000026,0.527693,0.674817,0.688673,0.570825,1.207601,0.434601,0.448864,0.382901,0.512442,0.371883
537.500026,0.541359,0.664139,0.728430,0.571519,1.220173,0.438152,0.446323,0.378354,0.521253,0.374940
538.000026,0.542969,0.662264,0.755914,0.576312,1.233274,0.457863,0.428612,0.386205,0.525290,0.377389
538.500026,0.536403,0.659547,0.741091,0.583892,1.249256,0.462127,0.434332,0.389029,0.531960,0.380484
539.000026,0.536053,0.671818,0.724076,0.581172,1.264959,0.469119,0.428403,0.406996,0.531089,0.386670
539.500026,0.533285,0.678075,0.715363,0.581903,1.268169,0.460231,0.434207,0.410894,0.535193,0.396585
540.000026,0.535420,0.698876,0.714497,0.582632,1.270812,0.459594,0.464422,0.407751,0.545617,0.402294
540.500026,0.541879,0.704443,0.710140,0.584671,1.166836,0.472240,0.467328,0.417765,0.541747,0.400237
541.000026,0.557953,0.718298,0.706741,0.591394,1.162647,0.474764,0.504468,0.412974,0.548385,0.392068
541.500026,0.566443,0.720334,0.729362,0.587321,1.054926,0.476859,0.511111,0.416543,0.540519,0.394232
542.000026,0.569207,0.718783,0.741518,0.593760,1.148383,0.464487,0.514306,0.405400,0.551140,0.390875
542.500026,0.562208,0.699777,0.773053,0.590930,1.148152,0.468224,0.480833,0.411924,0.547734,0.396089
543.000026,0.569919,0.691940,0.800450,0.586404,1.147916,0.484480,0.448716,0.416889,0.549503,0.397604
543.500026,0.559906,0.682324,0.835000,0.579345,1.054706,0.499338,0.444944,0.424702,0.551399,0.412255
544.000026,0.556071,0.684836,0.828513,0.570567,0.961561,0.501727,0.462468,0.428682,0.553735,0.417467
544.500026,0.541410,0.688244,0.818735,0.590480,1.072747,0.492571,0.498893,0.434657,0.554530,0.427731
545.000026,0.551926,0.705391,0.789452,0.605280,1.168749,0.481886,0.529817,0.445541,0.549205,0.425046
545.500026,0.551014,0.721634,0.770903,0.632376,1.261902,0.478392,0.528567,0.448715,0.542666,0.424506
546.000026,0.566405,0.738273,0.772247,0.626347,1.163728,0.476077,0.531082,0.451013,0.537513,0.422416
546.500026,0.573346,0.733254,0.801783,0.618063,1.076494,0.487012,0.531486,0.442223,0.549707,0.424161
547.000026,0.587994,0.718265,0.844965,0.608491,0.983760,0.512793,0.547512,0.437820,0.565520,0.431888
547.500026,0.599557,0.694466,0.868365,0.633982,1.083885,0.526461,0.523805,0.451014,0.585274,0.435464
548.000026,0.590714,0.691639,0.886927,0.651063,1.186744,0.531829,0.524251,0.457973,0.583233,0.445429
548.500026,0.586276,0.695920,0.863867,0.680942,1.281677,0.513468,0.519035,0.481716,0.586352,0.449857
549.000026,0.573018,0.712977,0.852055,0.678848,1.182424,0.505916,0.551931,0.482483,0.582133,0.456269
549.500026,0.576731,0.731445,0.819355,0.692255,1.176508,0.503585,0.553784,0.491616,0.581284,0.457006
550.000026,0.575173,0.739107,0.832458,0.693203,1.173910,0.506595,0.576948,0.482029,0.575462,0.464113
550.500026,0.586609,0.732324,0.841547,0.689166,1.169505,0.512032,0.560374,0.481721,0.580894,0.464087
551.000026,0.596839,0.724907,0.868202,0.690640,1.073780,0.520063,0.737175,0.498565,0.594529,0.472423
551.500026,0.606058,0.730596,0.868916,0.678717,0.988630,0.534241,0.904639,0.515536,0.610939,0.467141
552.000026,0.604258,0.730555,0.900491,0.697468,1.085813,0.550076,0.917827,0.517720,0.620019,0.476175
552.500026,0.603808,0.728098,0.902787,0.702997,1.183367,0.549888,0.738346,0.513348,0.620929,0.477613
553.000026,0.604409,0.723909,0.926048,0.716977,1.283537,0.554100,0.547741,0.516386,0.621615,0.490709
553.500026,0.602799,0.736206,0.908796,0.712127,1.287328,0.552179,0.716006,0.536161,0.625395,0.495748
554.000026,0.613664,0.739832,0.913460,0.716747,1.295840,0.553162,0.734860,0.534859,0.625787,0.496678
554.500026,0.614305,0.756332,0.916468,0.711953,1.208314,0.554539,0.761486,0.534061,0.618778,0.497658
555.000026,0.628817,0.772246,0.908446,0.729359,1.200156,0.552509,0.587410,0.530715,0.610552,0.498483
555.500026,0.605991,0.777548,0.889942,0.738646,1.189971,0.556419,0.608314,0.529390,0.607288,0.502650
556.000026,0.617419,0.771863,0.882073,0.750963,1.263888,0.546034,0.635864,0.516363,0.617836,0.498514
556.500026,0.615068,0.748846,0.897787,0.758678,1.257718,0.543228,0.672606,0.505857,0.627763,0.502035
557.000026,0.649672,0.753342,0.929686,0.758298,1.256838,0.553830,0.678234,0.502821,0.641413,0.504880
557.500026,0.664518,0.749596,0.961334,0.765200,1.231159,0.573195,0.841341,0.525327,0.646393,0.514081
558.000026,0.671747,0.760866,0.969865,0.756820,1.246330,0.586486,1.018569,0.554346,0.647045,0.518180
558.500026,0.664386,0.766506,0.961645,0.768420,1.251967,0.589963,1.028269,0.560998,0.647133,0.523364
559.000026,0.662319,0.797831,0.928198,0.773849,1.208075,0.593640,1.028182,0.563079,0.653726,0.522464
559.500026,0.655864,0.815272,0.910765,0.793144,1.201001,0.590898,1.037617,0.562015,0.666556,0.522888
560.000026,0.669970,0.826896,0.917090,0.797961,1.174892,0.587982,1.067022,0.552778,0.680499,0.517224
560.500026,0.679153,0.809761,0.961214,0.815289,1.219856,0.588296,0.919168,0.543994,0.687147,0.524879
561.000026,0.692623,0.802613,0.994566,0.813740,1.207412,0.600667,0.759500,0.521096,0.686553,0.534107
561.500026,0.689204,0.798683,0.996037,0.817502,1.213739,0.608834,0.897789,0.546777,0.682968,0.548681
562.000026,0.685560,0.813164,0.963236,0.800902,1.270765,0.624409,1.067704,0.564150,0.676620,0.551756
562.500026,0.706753,0.835378,0.925135,0.788127,1.303780,0.618004,1.096450,0.561639,0.684762,0.542936
563.000026,0.711293,0.859517,0.925965,0.787048,1.333345,0.614360,0.967397,0.571633,0.692106,0.543417
563.500026,0.722101,0.881445,0.925164,0.798103,1.317971,0.593737,0.787337,0.561587,0.705772,0.542186
564.000026,0.702454,0.878773,0.917637,0.827049,1.308128,0.593702,0.795284,0.599365,0.702280,0.545838
564.500026,0.718498,0.885748,0.916417,0.840664,1.294094,0.594658,0.960698,0.597690,0.706878,0.543831
565.000026,0.707108,0.869274,0.927093,0.854499,1.282779,0.594142,1.009022,0.597233,0.709552,0.544859
565.500026,0.719236,0.868681,0.977843,0.843626,1.300059,0.611275,1.010814,0.567624,0.726720,0.550677
566.000026,0.700008,0.845530,1.015060,0.835243,1.301929,0.617275,0.849855,0.553846,0.734762,0.554174
566.500026,0.702382,0.857864,1.021357,0.828003,1.322374,0.641110,0.845026,0.579889,0.737304,0.565598
567.000026,0.709623,0.844853,1.016834,0.822106,1.327724,0.649656,0.847989,0.593354,0.725582,0.573734
567.500026,0.743505,0.861776,1.006820,0.796383,1.350518,0.668687,1.010420,0.609159,0.724833,0.580931
568.000026,0.754569,0.860985,1.007536,0.780353,1.370934,0.671651,1.012248,0.597598,0.722766,0.576987
568.500026,0.770076,0.891291,0.998333,0.793731,1.358876,0.676638,1.019379,0.598702,0.740620,0.574155
569.000026,0.736219,0.897084,0.971226,0.816918,1.378245,0.674645,0.882666,0.603021,0.748334,0.571740
569.500026,0.724524,0.912700,0.961572,0.845237,1.375981,0.657954,0.911530,0.600717,0.753201,0.574926
570.000026,0.706626,0.922553,0.998480,0.866646,1.332575,0.671605,1.070181,0.624363,0.780382,0.610104
570.500026,0.723426,0.946292,1.059963,0.939066,1.314350,0.698594,1.224716,0.648473,0.811963,0.639446
571.000026,0.753426,0.964164,1.103244,0.987694,1.348162,0.754256,1.387381,0.697748,0.847307,0.681115
571.500026,0.781393,0.986933,1.089540,1.047686,1.410355,0.748072,1.423187,0.729201,0.858632,0.676959
572.000026,0.798238,1.003800,1.057128,1.070023,1.431642,0.764838,1.468057,0.752031,0.866772,0.678337
572.500026,0.803997,1.007119,1.075681,1.102641,1.404506,0.769505,1.484252,0.752587,0.879657,0.667821
573.000026,0.804378,1.016799,1.094922,1.092973,1.423727,0.800419,1.289648,0.753255,0.878770,0.673770
573.500026,0.818442,1.018093,1.123581,1.087159,1.437836,0.802984,1.284897,0.766689,0.880448,0.686392
574.000026,0.849548,1.036260,1.135941,1.074370,1.453022,0.818322,1.110227,0.777138,0.881950,0.696286
574.500026,0.884005,1.049193,1.176906,1.071627,1.473239,0.849484,1.314684,0.794217,0.893196,0.704790
575.000026,0.871717,1.067282,1.211553,1.094888,1.467195,0.874320,1.307895,0.801784,0.917275,0.717786
575.500026,0.920535,1.112550,1.257603,1.129651,1.512878,0.915828,1.537987,0.841643,0.976427,0.754884
576.000026,0.947762,1.170724,1.299605,1.170134,1.566870,0.949212,1.617201,0.877914,1.056476,0.814316
576.500026,0.982401,1.245213,1.331135,1.221246,1.618269,1.009869,1.709856,0.919912,1.132596,0.877639
577.000026,1.030084,1.305455,1.375004,1.274129,1.601097,1.074263,1.748367,0.955013,1.167646,0.919407
577.500026,1.072037,1.332926,1.426753,1.337984,1.585168,1.147184,1.718462,0.999123,1.173487,0.946304
578.000026,1.136061,1.344465,1.486404,1.367139,1.618777,1.203021,1.711115,1.047780,1.176904,0.958082
578.500026,1.116903,1.353399,1.530338,1.392552,1.700261,1.229280,1.734241,1.088096,1.210352,0.988343
579.000026,1.134172,1.368438,1.545602,1.417366,1.752884,1.236709,1.824491,1.138129,1.270048,1.024596
579.500026,1.181555,1.406570,1.564922,1.454312,1.768464,1.245537,1.927488,1.172069,1.336621,1.076848
580.000026,1.202381,1.440621,1.589218,1.493601,1.773856,1.292605,1.981105,1.207864,1.377703,1.115775
580.500026,1.215494,1.501488,1.631797,1.533870,1.796624,1.358863,2.015734,1.226744,1.402083,1.150558
581.000026,1.333762,1.560673,1.677526,1.552248,1.839708,1.420738,1.984509,1.260780,1.408693,1.171648
581.500026,1.477926,1.630648,1.713619,1.591450,1.859646,1.443015,2.003057,1.296583,1.432575,1.206134
582.000026,1.548496,1.691167,1.757199,1.645156,1.878287,1.461991,2.027032,1.344233,1.475250,1.232571
582.500026,1.540405,1.719082,1.818959,1.694776,1.917160,1.541297,2.125633,1.403262,1.538891,1.305870
583.000026,1.458497,1.734809,1.865537,1.732012,1.954551,1.608570,2.210774,1.455024,1.604690,1.346613
583.500026,1.529880,1.764453,1.891279,1.745324,1.990526,1.690254,2.287466,1.501499,1.667529,1.403710
584.000026,1.599647,1.794438,1.926045,1.785823,2.012921,1.711244,2.331690,1.538033,1.707318,1.418396
584.500026,1.683800,1.812543,1.971237,1.807229,2.067886,1.762268,2.376050,1.582152,1.751762,1.462819
585.000026,1.662163,1.850594,2.006992,1.844611,2.107709,1.783288,2.382885,1.617593,1.763141,1.496109
585.500026,1.596240,1.909138,2.039468,1.869087,2.135440,1.805532,2.370834,1.644132,1.786295,1.526503
586.000026,1.582274,1.952068,2.061245,1.905361,2.125076,1.824545,2.350557,1.668939,1.799107,1.548354
586.500026,1.585350,1.933621,2.096408,1.928884,2.130543,1.853646,2.357637,1.687739,1.829176,1.606728
587.000026,1.594710,1.907941,2.125943,1.964402,2.139904,1.877472,2.387876,1.704309,1.857874,1.669181
587.500026,1.597754,1.922230,2.148809,1.986823,2.184019,1.925849,2.447449,1.730069,1.892048,1.702032
588.000026,1.699266,1.957531,2.181167,2.008875,2.228514,1.971956,2.507628,1.765975,1.932009,1.723338
588.500026,1.826163,2.017500,2.226482,2.019619,2.265711,2.042437,2.558369,1.803381,1.969071,1.715489
589.000026,1.876536,2.063532,2.265622,2.064335,2.294193,2.086418,2.587160,1.837124,2.015893,1.734033
589.500026,1.822313,2.103917,2.314243,2.109283,2.314733,2.140078,2.662783,1.966414,2.060518,1.737318
590.000026,1.732227,2.147843,2.315816,2.146330,2.341199,2.165301,2.733474,2.101505,2.119660,1.780813
590.500026,1.745497,2.183868,2.355073,2.175188,2.374088,2.210763,2.794787,2.165797,2.173153,1.842352
591.000026,1.816401,2.255258,2.398066,2.225097,2.427416,2.278480,2.837909,2.158690,2.246640,1.919944
591.500026,2.004510,2.353901,2.509581,2.334076,2.528771,2.423334,2.937592,2.200673,2.370929,2.058958
592.000026,2.138089,2.501429,2.668291,2.478414,2.645702,2.585663,3.114541,2.347035,2.547386,2.208680
592.500026,2.280921,2.649372,2.818156,2.620426,2.754343,2.759568,3.302213,2.519416,2.736016,2.376299
593.000026,2.390845,2.776799,2.974190,2.745051,2.872712,2.913175,3.496278,2.681899,2.920787,2.515593
593.500026,2.572127,2.930703,3.129411,2.879083,3.012702,3.103111,3.695076,2.870144,3.101721,2.696171
594.000026,2.729151,3.098627,3.367854,3.044936,3.415535,3.332105,3.901194,3.075933,3.311576,2.894134
594.500026,2.826016,3.273195,3.566384,3.231099,3.567348,3.590409,4.111951,3.297095,3.534185,3.109647
595.000026,3.095987,3.652816,3.987862,3.591637,4.259838,4.121460,4.609156,3.770268,4.026122,3.593055
595.500026,3.495513,4.176183,4.547505,4.080812,4.524590,4.817368,5.285935,4.477936,4.694243,4.234350
596.000026,3.967794,4.822954,5.254483,4.660114,5.130685,5.612731,6.111107,5.235420,5.487866,5.002903
596.500026,4.436803,5.539758,6.041183,5.289953,5.483884,6.531997,7.016745,6.132153,6.429486,5.869254
597.000026,5.940658,6.983043,6.398824,5.588851,7.682819,9.770795,10.047919,9.022115,9.921224,8.551092
597.500026,7.402272,8.239026,,,9.860478,12.925595,12.924861,11.840303,13.654873,11.112018
598.000026,8.688197,9.949312,12.187788,9.362862,11.741337,15.378463,15.353296,14.251944,16.288207,13.266091
598.500026,8.802846,10.808153,12.700462,9.525752,11.999015,15.292418,15.418218,14.561605,16.782031,13.426334
599.000026,8.901523,11.804394,13.267570,9.244212,12.137697,15.140419,,14.681824,16.870736,13.558303
599.500026,8.997683,11.211965,13.068145,10.015584,12.834057,15.201974,15.514034,14.778441,17.167516,13.678182
600.000026,9.105301,11.133922,,,12.919307,15.332334,,14.835776,17.346601,13.819373
600.500026,9.448255,10.684118,,6.954648,13.255964,15.802044,17.027882,15.437193,17.590787,14.653233
601.000026,9.624944,11.137516,,6.954648,,16.089722,17.027882,15.800858,18.185229,15.093568
601.500026,,,,,,,,,,
602.000026,,,,,,,,,,
602.500026,,,,,,,,,,
603.000026,,,,,,,,,,
603.500026,,,,,,,,,,
604.000026,,,,,,,,,,
604.500026,,,,,,,,,,
605.000026,,,,,,,,,,
605.500026,,,,,,,,,,
606.000026,,,,,,,,,,
606.500026,,,,,,,,,,
607.000026,,,,,,,,,,
607.500026,,,,,,,,,,
608.000026,,,,,,,,,,
608.500026,,,,,,,,,,
609.000026,,,,,,,,,,
609.500026,,,,,,,,,,
610.000026,,,,,,,,,,
610.500026,,,,,,,,,,
