?? [s],1.eps1 [%],2.eps1 [%],3.eps1 [%],4.eps1 [%],5.eps1 [%],6.eps1 [%],7.eps1 [%],8.eps1 [%],9.eps1 [%],10.eps1 [%],11.eps1 [%],12.eps1 [%],13.eps1 [%],14.eps1 [%],15.eps1 [%],16.eps1 [%]
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,0.037545,0.021020,0.013275,0.008283,0.008167,0.023010,0.002607,0.004627,0.005209,0.011057,0.013858,0.009235,0.010714,0.004887,0.018859,0.014288
20.000000,0.070094,0.039741,0.042223,0.047161,0.031758,0.051410,0.028086,0.011014,0.042854,0.026744,0.029002,0.038092,0.031960,0.024404,0.032106,0.046820
30.000000,0.092394,0.045942,0.047156,0.030394,0.037437,0.055966,0.026602,0.015175,0.023740,0.030325,0.021595,0.038687,0.026718,0.021307,0.052676,0.050203
40.000000,0.067846,0.047574,0.055988,0.021954,0.053398,0.054451,0.030418,0.028160,0.036183,0.041378,0.013039,0.054164,0.019571,0.025298,0.052987,0.058167
50.000000,0.056660,0.052394,0.051993,0.037930,0.058642,0.042501,0.024518,0.042867,0.034230,0.050732,0.013646,0.059847,0.010602,0.022869,0.078902,0.060998
60.000000,0.054108,0.059007,0.053853,0.024947,0.053614,0.048172,0.024160,0.057378,0.053624,0.071754,0.026460,0.072462,0.012361,0.030087,0.059219,0.077634
70.000000,0.070655,0.056890,0.057460,0.058042,0.042976,0.055586,0.017722,0.047520,0.056434,0.067647,0.035582,0.067304,0.015619,0.032729,0.046013,0.081069
80.000000,0.067925,0.067252,0.058356,0.056517,0.028915,0.070583,0.006802,0.042981,0.072871,0.072657,0.040423,0.068188,0.029431,0.037692,0.024786,0.067806
90.000000,0.065239,0.071473,0.051104,0.067725,0.036207,0.072731,0.000210,0.035690,0.074537,0.056172,0.039043,0.043646,0.028029,0.038370,0.028813,0.060307
100.000000,0.080811,0.067177,0.041406,0.023809,0.033868,0.066933,-0.006545,0.036095,0.080625,0.055438,0.045272,0.045028,0.027118,0.052214,0.027020,0.062849
110.000000,0.092818,0.061029,0.044531,0.038711,0.043360,0.059779,-0.000867,0.041374,0.079505,0.066526,0.040480,0.044331,0.024886,0.048169,0.029207,0.067629
120.000000,0.096642,0.063367,0.052162,0.023096,0.056188,0.051960,0.008897,0.033625,0.070560,0.052688,0.027835,0.059212,0.029597,0.040299,0.035617,0.073927
130.000000,0.071822,0.063005,0.049382,0.058412,0.046110,0.043051,0.023877,0.034462,0.051162,0.046014,0.012351,0.046451,0.045790,0.017639,0.049394,0.072475
140.000000,0.071643,0.063832,0.048508,0.038871,0.034016,0.052961,0.019033,0.018351,0.033767,0.025060,0.000562,0.040166,0.044976,0.016694,0.053568,0.083386
150.000000,0.062212,0.056207,0.039391,0.090149,0.027527,0.049215,0.005491,0.025128,0.032760,0.029336,0.015200,0.039361,0.049231,0.023851,0.052044,0.089349
160.000000,0.064637,0.056742,0.041326,0.077720,0.037149,0.037829,0.010271,0.021739,0.035784,0.025582,0.020851,0.057461,0.032412,0.030353,0.061906,0.120908
170.000000,0.067639,0.052877,0.028971,0.073269,0.050674,0.037395,0.018608,0.030663,0.053570,0.037491,0.034653,0.061459,0.034201,0.033453,0.059985,0.171297
180.000000,0.083464,0.061891,0.029016,0.037003,0.060505,0.049601,0.019645,0.023735,0.069536,0.060966,0.032550,0.067662,0.032930,0.039318,0.062991,0.242470
190.000000,0.086066,0.062689,0.020165,0.036243,0.067561,0.057148,0.018853,0.024367,0.056696,0.075879,0.030169,0.053990,0.031904,0.048076,0.055739,0.297467
200.000000,0.090153,0.057043,0.025151,0.041019,0.056122,0.046070,0.018500,0.028314,0.034100,0.057620,0.027056,0.052592,0.042661,0.042648,0.065828,0.310116
210.000000,0.101970,0.043783,0.029643,0.046662,0.050357,0.031392,0.023279,0.035359,0.029248,0.034729,0.025583,0.057063,0.060269,0.030889,0.079626,0.325764
220.000000,0.114747,0.053583,0.038841,0.043933,0.050011,0.041268,0.003296,0.036353,0.053399,0.031477,0.025402,0.056353,0.092753,0.028140,0.081574,0.303295
230.000000,0.109932,0.067189,0.043110,0.040124,0.051681,0.055869,0.008134,0.026888,0.058593,0.029722,0.024102,0.057066,0.101332,0.028821,0.076365,0.292681
240.000000,0.085079,0.078134,0.040722,0.024875,0.039139,0.066366,0.009687,0.030487,0.054907,0.023836,0.026820,0.047563,0.108039,0.032766,0.066868,0.255949
250.000000,0.088186,0.065668,0.033373,0.025719,0.043986,0.057832,0.032072,0.041465,0.059168,0.015610,0.027359,0.054279,0.104097,0.028551,0.069717,0.231940
260.000000,0.088988,0.063188,0.038339,0.045154,0.044939,0.051137,0.038225,0.043704,0.066677,0.031575,0.030113,0.057923,0.111525,0.035659,0.078892,0.213297
270.000000,0.104282,0.061447,0.043627,0.060831,0.052776,0.059197,0.044015,0.039718,0.071284,0.037378,0.031143,0.059591,0.129599,0.038151,0.080088,0.182493
280.000000,0.107608,0.079409,0.038374,0.073697,0.051583,0.075635,0.027768,0.036439,0.056922,0.032213,0.033144,0.061696,0.144813,0.043847,0.077204,0.159370
290.000000,0.117245,0.075020,0.024504,0.081528,0.051058,0.086305,0.024908,0.043053,0.052824,0.021912,0.045627,0.061039,0.151278,0.052267,0.094692,0.141364
300.000000,0.113782,0.088524,0.019465,0.126677,0.054307,0.097957,0.029746,0.041885,0.041244,0.031371,0.043540,0.069284,0.154788,0.062719,0.104644,0.155568
310.000000,0.107405,0.078222,0.024902,0.149526,0.052315,0.102448,0.047242,0.038243,0.054627,0.046292,0.048170,0.073597,0.161830,0.068572,0.127020,0.177523
320.000000,0.113395,0.095522,0.029980,0.145934,0.062828,0.105694,0.056808,0.031743,0.059155,0.065703,0.047770,0.080001,0.175199,0.073342,0.142693,0.192586
330.000000,0.125127,0.094332,0.037709,0.121233,0.073047,0.106607,0.060853,0.041685,0.085250,0.070850,0.052228,0.072203,0.163779,0.061431,0.170420,0.203410
340.000000,0.127087,0.104758,0.041476,0.106761,0.083563,0.106289,0.062192,0.058191,0.110885,0.090766,0.052949,0.078066,0.139089,0.062346,0.198210,0.223000
350.000000,0.128600,0.107344,0.040088,0.139336,0.094320,0.113096,0.050474,0.070361,0.126621,0.093440,0.053129,0.083358,0.112600,0.064618,0.231837,0.223357
360.000000,0.122057,0.117703,0.046781,0.388008,0.086726,0.160766,0.060315,0.094902,0.165521,0.154108,0.067049,0.155148,0.191116,0.075797,0.289112,0.268184
370.000000,0.121432,0.115842,0.060252,0.646520,0.072612,0.216446,0.088766,0.105634,0.197967,0.195319,0.085393,0.206476,0.280013,0.077485,0.332904,0.306125
380.000000,0.119907,0.114875,0.071885,0.909150,0.066632,0.259994,0.131894,0.143503,0.242129,0.239962,0.096667,0.249922,0.375140,0.066402,0.347549,0.368835
390.000000,0.136141,0.122586,0.076699,0.920056,0.060702,0.267326,0.150951,0.132741,0.255189,0.239212,0.105427,0.241280,0.372583,0.082384,0.360664,0.373563
400.000000,0.144337,0.133038,0.074681,0.926014,0.070411,0.269045,0.142636,0.150248,0.250805,0.238007,0.103248,0.241399,0.382172,0.080458,0.386825,0.380223
410.000000,0.145462,0.141458,0.082089,0.918361,0.070577,0.271985,0.136428,0.150168,0.263212,0.244207,0.105608,0.261596,0.380309,0.095126,0.418780,0.381840
420.000000,0.137270,0.146182,0.084578,0.947976,0.086227,0.278307,0.137888,0.174468,0.274112,0.266282,0.104909,0.274710,0.392252,0.088678,0.420136,0.383546
430.000000,0.139713,0.147876,0.092537,0.976286,0.094795,0.286694,0.140847,0.182591,0.288642,0.288259,0.115147,0.299417,0.394082,0.091232,0.421843,0.381435
440.000000,0.144419,0.150369,0.090746,0.974489,0.107573,0.297261,0.126720,0.183899,0.288586,0.314880,0.124172,0.307257,0.396993,0.098603,0.436633,0.384532
450.000000,0.154133,0.148063,0.088526,0.959280,0.111018,0.293708,0.118611,0.173852,0.281903,0.320596,0.139387,0.323150,0.392103,0.103579,0.450916,0.403915
460.000000,0.153117,0.148214,0.094743,0.951663,0.127672,0.295800,0.133921,0.185508,0.291010,0.304363,0.150422,0.333908,0.389302,0.111661,0.474929,0.410854
470.000000,0.156115,0.150812,0.094941,0.931026,0.133294,0.295055,0.159721,0.204893,0.305928,0.280655,0.151196,0.348396,0.401725,0.103607,0.484850,0.410323
471.000014,0.157315,0.161279,0.099625,0.951226,0.137193,0.306342,0.162283,0.220258,0.335725,0.252398,0.146090,0.361411,0.409663,0.102547,0.520080,0.401535
472.000014,0.164371,0.181757,0.098840,0.954483,0.124053,0.317942,0.157835,0.208968,0.343506,0.252561,0.138365,0.353768,0.418749,0.109386,0.519958,0.397654
473.000014,0.176121,0.180427,0.101037,0.960572,0.118243,0.333385,0.137642,0.200289,0.330517,0.243925,0.140597,0.345259,0.413853,0.112478,0.516390,0.403234
474.000014,0.175791,0.166250,0.083477,0.926827,0.121975,0.326268,0.141924,0.203434,0.305258,0.252511,0.144393,0.342434,0.414378,0.105982,0.502704,0.406688
475.000014,0.182644,0.164014,0.087472,0.942234,0.133645,0.331782,0.134150,0.212522,0.301538,0.253408,0.148658,0.353430,0.416157,0.109687,0.505101,0.418278
476.000014,0.177413,0.170968,0.089064,0.950213,0.134351,0.323099,0.147232,0.210914,0.290005,0.268396,0.148860,0.361033,0.407421,0.114447,0.528553,0.416107
477.000014,0.178888,0.171955,0.102249,0.953303,0.132440,0.343426,0.146753,0.220398,0.299810,0.283568,0.140080,0.350366,0.411877,0.123145,0.522516,0.404963
478.000014,0.166650,0.180685,0.092042,0.938390,0.130349,0.339865,0.154985,0.218473,0.301734,0.286258,0.137398,0.354081,0.407918,0.116440,0.524859,0.393747
479.000014,0.164310,0.182321,0.085941,0.954594,0.138443,0.341145,0.149316,0.231585,0.329411,0.296248,0.140043,0.358966,0.419368,0.120019,0.518744,0.395653
480.000014,0.165766,0.181379,0.086637,0.974709,0.136057,0.323619,0.134369,0.229887,0.331266,0.280714,0.151875,0.359623,0.418802,0.114770,0.539431,0.414949
481.000014,0.168182,0.171062,0.088390,0.967249,0.136992,0.322886,0.125365,0.228794,0.326403,0.284096,0.154135,0.355098,0.433256,0.120192,0.548188,0.428308
482.000014,0.170230,0.170676,0.096861,0.958862,0.134451,0.335930,0.122813,0.217155,0.304235,0.277945,0.145790,0.354500,0.427627,0.120372,0.539807,0.432124
483.000014,0.171985,0.174284,0.103142,0.930166,0.148704,0.345639,0.146552,0.214368,0.297044,0.261564,0.142016,0.372578,0.428987,0.117394,0.538326,0.420631
484.000014,0.162808,0.158194,0.093872,0.937399,0.153353,0.330649,0.159408,0.226522,0.280184,0.252965,0.144587,0.389260,0.413423,0.115452,0.539800,0.409259
485.000014,0.170604,0.158673,0.091197,0.932509,0.156467,0.309694,0.170206,0.235588,0.261768,0.236792,0.150197,0.390147,0.408333,0.105294,0.549588,0.412799
486.000014,0.163391,0.158861,0.082859,0.934710,0.151558,0.286774,0.161956,0.231427,0.239682,0.246856,0.152051,0.396320,0.405931,0.128487,0.549965,0.414955
487.000014,0.176954,0.162072,0.091866,0.930498,0.143268,0.282342,0.175242,0.228758,0.233106,0.254965,0.147269,0.387999,0.420018,0.126275,0.545905,0.426207
488.000014,0.174679,0.167091,0.090852,0.950172,0.141089,0.269150,0.172401,0.227864,0.251814,0.275841,0.156057,0.389680,0.434664,0.132996,0.557798,0.414112
489.000014,0.192316,0.179094,0.101062,0.972218,0.145203,0.266007,0.170986,0.231555,0.266601,0.280407,0.147937,0.379826,0.438092,0.117623,0.559822,0.426492
490.000014,0.201074,0.199288,0.097365,0.968004,0.147967,0.264567,0.145397,0.222357,0.274353,0.271130,0.158018,0.380557,0.435699,0.116480,0.556739,0.427164
491.000014,0.188701,0.191200,0.104915,0.941318,0.149233,0.274223,0.157770,0.220631,0.257416,0.259363,0.154991,0.397921,0.442759,0.119059,0.551173,0.438761
492.000014,0.182769,0.179067,0.089779,0.942429,0.148140,0.275955,0.167173,0.227506,0.244926,0.245544,0.161645,0.400736,0.446056,0.118031,0.557384,0.430082
493.000014,0.169789,0.165946,0.092412,0.935426,0.152438,0.285455,0.181133,0.239216,0.242605,0.240029,0.155253,0.410910,0.452011,0.121619,0.572425,0.424966
494.000014,0.177869,0.166770,0.096020,0.967883,0.164055,0.273758,0.160025,0.249194,0.248155,0.245539,0.154512,0.404609,0.450020,0.122299,0.579731,0.418481
495.000014,0.173544,0.172668,0.110498,0.967890,0.157373,0.277598,0.142972,0.240091,0.243365,0.245893,0.156278,0.412385,0.449240,0.131893,0.565829,0.428114
496.000014,0.183943,0.181665,0.114031,0.944083,0.163518,0.261916,0.145250,0.233228,0.251372,0.259103,0.159756,0.403389,0.444506,0.136756,0.564586,0.419030
497.000014,0.171897,0.180978,0.116813,0.924405,0.155223,0.284837,0.161457,0.224455,0.263833,0.249070,0.161797,0.397861,0.434371,0.137135,0.554807,0.426696
498.000014,0.170084,0.183247,0.121686,0.925934,0.165040,0.284347,0.167382,0.235530,0.267403,0.254769,0.154923,0.391849,0.432443,0.141381,0.554307,0.413884
499.000014,0.151284,0.188807,0.115105,0.942054,0.170431,0.296511,0.163737,0.235053,0.254258,0.244295,0.156027,0.399649,0.443083,0.136688,0.533946,0.425898
500.000014,0.173202,0.189884,0.109345,0.944533,0.169872,0.288794,0.169596,0.238746,0.251309,0.244012,0.153894,0.411171,0.456876,0.138316,0.535446,0.418024
501.000014,0.174410,0.199226,0.115109,0.935421,0.178223,0.291888,0.180380,0.236828,0.260527,0.253752,0.168521,0.416931,0.469623,0.146586,0.531734,0.418615
502.000014,0.193678,0.196448,0.125874,0.963173,0.175513,0.291313,0.183595,0.243560,0.262252,0.264528,0.161036,0.416005,0.460700,0.149673,0.549253,0.425828
503.000014,0.178467,0.192086,0.125166,0.941978,0.183306,0.283865,0.168442,0.241586,0.254983,0.268939,0.158981,0.418690,0.455612,0.149304,0.555131,0.432431
504.000014,0.176294,0.186876,0.117519,0.918084,0.180065,0.288466,0.161046,0.233518,0.240216,0.267902,0.150902,0.428519,0.449393,0.140767,0.553960,0.434616
505.000014,0.166950,0.170382,0.109227,0.901253,0.176902,0.293951,0.160031,0.240263,0.236263,0.255672,0.161182,0.428458,0.448951,0.136310,0.531099,0.424843
506.000014,0.160662,0.180047,0.096887,0.899768,0.178550,0.304157,0.162389,0.236253,0.240685,0.249164,0.161351,0.418215,0.448817,0.141183,0.512181,0.417745
507.000014,0.157667,0.169649,0.094016,0.906171,0.176860,0.302373,0.174211,0.256183,0.239934,0.241411,0.160795,0.421872,0.447238,0.145507,0.524787,0.421096
508.000014,0.162118,0.196923,0.102927,0.911564,0.180424,0.301253,0.173028,0.251936,0.250547,0.250031,0.162178,0.435733,0.445153,0.153464,0.549138,0.421434
509.000014,0.173975,0.199082,0.115633,0.951630,0.175830,0.292582,0.164724,0.250773,0.249662,0.253033,0.167874,0.453760,0.445724,0.159532,0.544711,0.427045
510.000014,0.175187,0.185887,0.113050,0.953827,0.173920,0.287843,0.169347,0.249287,0.268634,0.246565,0.166716,0.453519,0.439434,0.149536,0.552753,0.418567
511.000014,0.171533,0.181010,0.131063,0.969953,0.166276,0.288335,0.165363,0.245323,0.272064,0.246941,0.167340,0.445006,0.437593,0.156873,0.542895,0.407954
512.000014,0.171029,0.182710,0.141537,0.955886,0.174281,0.288929,0.178192,0.251611,0.283290,0.240268,0.172757,0.451804,0.443780,0.150794,0.546324,0.405275
513.000014,0.170705,0.195547,0.151890,0.928644,0.168974,0.301538,0.182982,0.248345,0.266964,0.241384,0.179745,0.460043,0.452734,0.154306,0.524396,0.415769
514.000014,0.178144,0.196318,0.130286,0.907222,0.167528,0.300169,0.190856,0.255179,0.264293,0.238057,0.175475,0.460083,0.463515,0.149488,0.523393,0.426702
515.000014,0.173840,0.201497,0.131878,0.900963,0.168684,0.308880,0.183183,0.252957,0.256716,0.248463,0.166253,0.446249,0.456264,0.158835,0.525912,0.415618
516.000014,0.181471,0.219120,0.132354,0.945783,0.173103,0.301673,0.155134,0.243363,0.266325,0.253328,0.157292,0.445157,0.456074,0.167608,0.525441,0.411385
517.000014,0.177786,0.220768,0.140018,0.979623,0.181072,0.305547,0.153146,0.237174,0.263963,0.250916,0.150414,0.449586,0.458725,0.174386,0.526939,0.425430
518.000014,0.177207,0.217999,0.146467,0.974220,0.182120,0.313971,0.155373,0.236292,0.255473,0.252356,0.147650,0.468971,0.465452,0.167018,0.527856,0.444889
519.000014,0.175784,0.212831,0.138291,0.943346,0.194630,0.311669,0.173813,0.248578,0.256034,0.252569,0.154641,0.460242,0.461426,0.156176,0.533471,0.445650
520.000014,0.173503,0.204422,0.136659,0.914554,0.192721,0.314168,0.184431,0.250874,0.259027,0.250749,0.156687,0.472050,0.457777,0.148889,0.541072,0.438713
521.000014,0.181041,0.201642,0.136505,0.940602,0.189191,0.312243,0.188373,0.258090,0.260309,0.247441,0.156343,0.452664,0.456892,0.158978,0.557723,0.430378
522.000014,0.165894,0.210809,0.142399,0.936021,0.176313,0.318610,0.179669,0.251986,0.264997,0.251858,0.160845,0.454207,0.461819,0.170482,0.565004,0.434002
523.000014,0.162630,0.215266,0.154101,0.926765,0.175440,0.310963,0.173682,0.256826,0.264003,0.255190,0.167100,0.450711,0.464188,0.169282,0.552746,0.430206
524.000014,0.165685,0.230193,0.150545,0.906300,0.165251,0.321684,0.180587,0.257309,0.280923,0.252175,0.177143,0.463335,0.471369,0.161366,0.545184,0.437980
525.000014,0.180489,0.234084,0.156174,0.938881,0.170927,0.317100,0.184961,0.255110,0.287150,0.255160,0.172874,0.462871,0.478764,0.164100,0.543375,0.439359
526.000014,0.175305,0.237619,0.150152,0.978309,0.182102,0.319767,0.175752,0.255466,0.301967,0.252331,0.169598,0.458576,0.478400,0.175746,0.551966,0.441255
527.000014,0.163779,0.235860,0.144453,0.946869,0.192067,0.297009,0.179043,0.256106,0.296172,0.240552,0.172302,0.443599,0.476260,0.177930,0.539742,0.442112
528.000014,0.153692,0.226245,0.145621,0.927930,0.189766,0.292600,0.191257,0.262239,0.302982,0.226619,0.175918,0.437116,0.470975,0.166461,0.531935,0.434672
529.000014,0.164207,0.220730,0.141144,0.874738,0.190806,0.294297,0.199454,0.260873,0.298266,0.221060,0.178157,0.438933,0.467150,0.162144,0.519728,0.439690
530.000014,0.171135,0.217421,0.152890,0.880593,0.191425,0.294802,0.211906,0.262352,0.294465,0.232890,0.174767,0.439581,0.466134,0.169503,0.522022,0.433180
531.000014,0.177727,0.236748,0.169404,0.913916,0.196218,0.288971,0.199541,0.264707,0.293652,0.247963,0.170527,0.450278,0.468503,0.182348,0.530227,0.446276
532.000014,0.164111,0.249684,0.188381,0.930244,0.198561,0.277196,0.182665,0.256178,0.290288,0.250322,0.168435,0.449979,0.473547,0.186690,0.534090,0.443393
533.000014,0.171225,0.243448,0.184935,0.971794,0.201071,0.290038,0.180719,0.259349,0.296479,0.233852,0.169671,0.459608,0.472679,0.192931,0.536267,0.445030
534.000014,0.180638,0.230499,0.176765,0.965221,0.196860,0.308744,0.175379,0.259191,0.315596,0.214828,0.173794,0.455238,0.474723,0.190180,0.543579,0.429951
535.000014,0.203273,0.234784,0.177236,0.978121,0.189295,0.306972,0.187964,0.269686,0.335138,0.213948,0.174697,0.460008,0.479772,0.193261,0.562860,0.434494
536.000014,0.197433,0.222579,0.188587,0.912720,0.190034,0.296263,0.174833,0.266095,0.345740,0.215888,0.176603,0.466281,0.475348,0.185198,0.574270,0.433651
537.000014,0.202175,0.212451,0.186325,0.880725,0.195617,0.290166,0.197188,0.264215,0.331322,0.217836,0.174382,0.476100,0.474801,0.182608,0.565340,0.445754
538.000014,0.200195,0.203061,0.180786,0.880299,0.204361,0.304061,0.208198,0.264883,0.322610,0.215610,0.176390,0.464504,0.469765,0.176091,0.549395,0.432606
539.000014,0.215921,0.216576,0.176897,0.930039,0.213081,0.312125,0.199755,0.276655,0.326186,0.217714,0.177785,0.458083,0.481666,0.169804,0.542579,0.434065
540.000014,0.196333,0.237557,0.177412,0.932535,0.212139,0.318599,0.182664,0.275466,0.320603,0.220720,0.179807,0.446843,0.478292,0.177895,0.544050,0.427941
541.000014,0.185491,0.254034,0.173098,0.900481,0.209712,0.318371,0.179718,0.272931,0.332110,0.222879,0.183214,0.453124,0.481285,0.177559,0.545303,0.425932
542.000014,0.169528,0.250940,0.163857,0.867948,0.213169,0.317067,0.199137,0.271021,0.332249,0.222499,0.175240,0.454333,0.478068,0.186424,0.540598,0.413807
543.000014,0.182602,0.247930,0.158588,0.885806,0.218015,0.325862,0.216165,0.268014,0.334295,0.223467,0.175325,0.464036,0.470527,0.188474,0.542230,0.418760
544.000014,0.202314,0.231796,0.167250,0.939064,0.216789,0.326306,0.207837,0.275192,0.327382,0.220691,0.171358,0.457499,0.477008,0.193753,0.545517,0.418799
545.000014,0.208461,0.244351,0.178944,0.974588,0.201765,0.324395,0.184250,0.271193,0.322146,0.232526,0.180739,0.453181,0.476329,0.187356,0.548860,0.435274
546.000014,0.212186,0.230115,0.182331,0.976865,0.203140,0.313293,0.177628,0.275158,0.320650,0.225534,0.184362,0.446872,0.485224,0.170831,0.544680,0.443504
547.000014,0.205163,0.237001,0.180904,0.933147,0.210305,0.312704,0.193641,0.281385,0.324471,0.219881,0.185864,0.448881,0.473579,0.171338,0.541501,0.450560
548.000014,0.212690,0.245842,0.164970,0.933741,0.225577,0.318137,0.206540,0.285776,0.338050,0.211956,0.189143,0.449223,0.474270,0.178679,0.542620,0.441728
549.000014,0.208413,0.264781,0.174558,0.984621,0.223303,0.330221,0.197961,0.284131,0.352681,0.230682,0.194434,0.454015,0.478572,0.199838,0.540653,0.435893
