?? [s],1.eps1 [%],2.eps1 [%],3.eps1 [%],4.eps1 [%],5.eps1 [%],6.eps1 [%],7.eps1 [%],8.eps1 [%],9.eps1 [%],10.eps1 [%],11.eps1 [%],12.eps1 [%],13.eps1 [%],14.eps1 [%],15.eps1 [%],16.eps1 [%]
550.000014,0.190940,0.267843,0.166930,1.018502,0.210538,0.339270,0.180529,0.268492,0.352362,0.243499,0.197124,0.456536,0.488641,0.199952,0.538990,0.431488
551.000014,0.160258,0.253042,0.174910,1.010707,0.201653,0.344531,0.185236,0.266843,0.346314,0.253460,0.190494,0.454170,0.488143,0.199232,0.542534,0.441049
552.000014,0.158950,0.244976,0.176298,0.952669,0.202222,0.332596,0.188812,0.268376,0.351604,0.248370,0.197169,0.454009,0.489447,0.197773,0.529362,0.433165
553.000014,0.188977,0.246287,0.183243,0.962155,0.221730,0.331748,0.193350,0.277316,0.345512,0.247516,0.189991,0.453356,0.488080,0.202251,0.527786,0.425912
554.000014,0.198607,0.246373,0.184644,0.959231,0.230580,0.334286,0.184245,0.278222,0.335801,0.242352,0.195061,0.451262,0.488685,0.205071,0.501616,0.414467
555.000014,0.200391,0.237865,0.189577,0.962103,0.234896,0.340146,0.186062,0.287122,0.328945,0.242281,0.185409,0.447473,0.483961,0.204583,0.528876,0.428173
556.000014,0.181048,0.236383,0.194937,0.951367,0.228130,0.330045,0.185637,0.292078,0.337748,0.245460,0.192886,0.443091,0.486460,0.208543,0.534488,0.436637
557.000014,0.190027,0.249105,0.203368,0.950581,0.226500,0.322921,0.173558,0.289229,0.336358,0.247016,0.190368,0.443946,0.478544,0.214626,0.549742,0.445171
558.000014,0.182784,0.246185,0.196890,0.967153,0.217728,0.312644,0.166137,0.289735,0.329852,0.249349,0.198256,0.447771,0.484380,0.208546,0.551727,0.433855
559.000014,0.184487,0.242699,0.191758,0.945154,0.220938,0.318385,0.170107,0.290907,0.319908,0.242275,0.196568,0.453236,0.485951,0.198901,0.552847,0.439996
560.000014,0.175769,0.238431,0.187014,0.916766,0.223748,0.324559,0.200179,0.300402,0.339536,0.244975,0.196182,0.451551,0.499711,0.189331,0.551824,0.434911
561.000014,0.193934,0.245807,0.182142,0.892165,0.248908,0.339567,0.207531,0.302953,0.340757,0.252213,0.186726,0.441493,0.495126,0.185434,0.540704,0.436056
562.000014,0.194131,0.252907,0.193977,0.892173,0.240059,0.348763,0.198850,0.295413,0.342076,0.262573,0.196682,0.445521,0.489294,0.197029,0.547557,0.432228
563.000014,0.208404,0.262182,0.194193,0.947923,0.235401,0.347960,0.176525,0.290917,0.317930,0.267522,0.206898,0.446808,0.488210,0.200803,0.542298,0.435479
564.000014,0.186062,0.287286,0.198967,0.952825,0.216498,0.349720,0.188324,0.298259,0.319591,0.255444,0.203246,0.446158,0.494639,0.210070,0.533414,0.426459
565.000014,0.194246,0.290026,0.182227,0.964941,0.235025,0.355378,0.201050,0.308028,0.320906,0.255977,0.199176,0.440205,0.493135,0.205660,0.522000,0.421911
566.000014,0.190059,0.295500,0.191336,0.958553,0.245651,0.352932,0.205430,0.310177,0.346972,0.256746,0.188537,0.442689,0.492497,0.206665,0.545241,0.427672
567.000014,0.193789,0.276027,0.192030,0.945428,0.245227,0.346128,0.186988,0.321618,0.339811,0.259970,0.193747,0.442461,0.497702,0.204340,0.543816,0.438161
568.000014,0.196707,0.272848,0.201302,0.914845,0.231856,0.337091,0.188146,0.319448,0.346670,0.258043,0.193497,0.440105,0.502532,0.206313,0.554235,0.437956
569.000014,0.212180,0.254041,0.193670,0.876557,0.230953,0.339087,0.193080,0.323597,0.336503,0.252052,0.200452,0.436679,0.502706,0.207844,0.544006,0.425201
570.000014,0.233485,0.260505,0.192933,0.888727,0.246724,0.352902,0.200469,0.308175,0.348147,0.266219,0.205174,0.439945,0.494346,0.218814,0.557605,0.422227
571.000014,0.210079,0.277989,0.195846,0.930678,0.251927,0.359733,0.205062,0.309896,0.343728,0.256672,0.205546,0.434380,0.490888,0.222701,0.540772,0.430714
572.000014,0.213338,0.308632,0.203143,0.991862,0.244298,0.353854,0.194911,0.308874,0.341453,0.259172,0.208448,0.429998,0.490182,0.219466,0.548791,0.451729
573.000014,0.207310,0.303562,0.202811,1.022974,0.244643,0.348115,0.194396,0.320377,0.330796,0.236958,0.198155,0.428867,0.489758,0.212905,0.544696,0.462405
574.000014,0.224017,0.290093,0.204159,1.004630,0.240839,0.351458,0.179526,0.321991,0.330733,0.244559,0.207886,0.418647,0.492853,0.212130,0.552120,0.469559
575.000014,0.211448,0.260935,0.205913,0.953698,0.255293,0.373550,0.203500,0.324917,0.334947,0.235906,0.185565,0.419973,0.494237,0.207144,0.540590,0.449984
576.000014,0.200419,0.270747,0.216670,0.924968,0.248498,0.371103,0.202013,0.309778,0.341301,0.253442,0.193434,0.407000,0.496229,0.217360,0.551594,0.436896
577.000014,0.201961,0.275436,0.224191,0.949433,0.252537,0.355233,0.203947,0.305119,0.334722,0.247717,0.188518,0.418311,0.495932,0.219896,0.553743,0.438752
578.000014,0.190336,0.289161,0.227425,0.934761,0.247401,0.348440,0.208539,0.302907,0.340650,0.255018,0.206589,0.421109,0.489236,0.236212,0.573437,0.445192
579.000014,0.192308,0.289790,0.227006,0.961057,0.248570,0.338664,0.212823,0.302434,0.330675,0.242802,0.203870,0.425169,0.492594,0.233400,0.571668,0.445805
580.000014,0.198567,0.281935,0.234133,0.970548,0.258935,0.343588,0.202170,0.311073,0.342900,0.244271,0.203804,0.434223,0.491201,0.232086,0.576378,0.435345
581.000014,0.208259,0.285241,0.219441,0.985694,0.257564,0.350074,0.182797,0.313503,0.336610,0.246126,0.207382,0.426391,0.501626,0.230527,0.562979,0.436709
582.000014,0.195850,0.285307,0.227778,0.956314,0.254642,0.357674,0.186931,0.321052,0.344056,0.255480,0.210867,0.439262,0.501323,0.228881,0.562210,0.445419
583.000014,0.205185,0.301432,0.224422,0.925057,0.254736,0.371381,0.213117,0.327587,0.337643,0.265680,0.207620,0.434672,0.502692,0.231412,0.565161,0.448558
584.000014,0.209410,0.307987,0.231121,0.918995,0.261008,0.365696,0.219197,0.324772,0.336389,0.278605,0.210236,0.434725,0.505492,0.243529,0.580226,0.442068
585.000014,0.226902,0.309775,0.233082,0.952673,0.273236,0.364007,0.208077,0.323155,0.338494,0.269792,0.206947,0.432061,0.514924,0.252510,0.571308,0.433726
586.000014,0.213641,0.295453,0.241764,0.996271,0.268681,0.349423,0.192691,0.324321,0.341690,0.268772,0.213460,0.428111,0.520014,0.256045,0.576646,0.433857
587.000014,0.216474,0.280436,0.246930,1.014102,0.261105,0.351473,0.184630,0.333059,0.344558,0.262462,0.207916,0.434541,0.514435,0.242678,0.567505,0.432995
588.000014,0.213037,0.270160,0.227432,0.980654,0.267234,0.368836,0.193140,0.342811,0.355737,0.269881,0.207935,0.433582,0.493551,0.241577,0.575754,0.430929
589.000014,0.202942,0.277915,0.224646,0.929609,0.271742,0.386653,0.196371,0.337562,0.349420,0.282273,0.205961,0.431324,0.486994,0.239550,0.562963,0.420547
590.000014,0.188481,0.286579,0.230386,0.967414,0.280808,0.384454,0.190707,0.337844,0.341711,0.280774,0.209977,0.425664,0.499829,0.249222,0.564307,0.440581
590.500026,0.178285,0.309119,0.245411,1.017173,0.269857,0.368650,0.175338,0.325271,0.337204,0.277430,0.223022,0.420425,0.511696,0.244463,0.553139,0.436353
591.000026,0.173807,0.319682,0.239503,1.012131,0.269019,0.359389,0.179909,0.317249,0.340944,0.261830,0.221262,0.425640,0.519002,0.249750,0.544156,0.443527
591.500026,0.196980,0.326180,0.234690,0.999229,0.271625,0.359545,0.193596,0.317124,0.334077,0.257108,0.221718,0.429555,0.518196,0.238843,0.532453,0.419359
592.000026,0.208746,0.325145,0.236428,0.944367,0.270444,0.374691,0.210898,0.321549,0.319250,0.263083,0.218369,0.430514,0.518835,0.245117,0.540720,0.426126
592.500026,0.218016,0.327965,0.232143,0.972024,0.268655,0.381806,0.217243,0.333805,0.317467,0.265822,0.218517,0.416629,0.523133,0.244624,0.556779,0.419139
593.000026,0.196172,0.348793,0.235770,0.945539,0.263945,0.390046,0.213354,0.330733,0.325378,0.266347,0.218795,0.416379,0.520327,0.250876,0.566394,0.427275
593.500026,0.203293,0.351503,0.232874,0.959881,0.275863,0.381743,0.208645,0.340634,0.337413,0.270663,0.218392,0.415720,0.518834,0.245697,0.563708,0.436191
594.000026,0.208094,0.347144,0.232380,0.987832,0.279030,0.390821,0.195248,0.337643,0.339532,0.276784,0.220833,0.422624,0.521298,0.237125,0.561047,0.441865
594.500026,0.218322,0.323493,0.233794,1.018520,0.286471,0.381663,0.194310,0.337227,0.343977,0.274125,0.230421,0.430824,0.515878,0.238275,0.559282,0.447519
595.000026,0.207626,0.315170,0.239998,1.027594,0.277628,0.389937,0.182827,0.326716,0.331234,0.270867,0.226444,0.430891,0.526319,0.239123,0.562669,0.448421
595.500026,0.206477,0.310531,0.240484,0.997199,0.273894,0.371286,0.192430,0.329287,0.335568,0.273382,0.229186,0.427576,0.526020,0.246352,0.568104,0.445954
596.000026,0.194970,0.315703,0.241803,0.954621,0.263049,0.387487,0.195715,0.334406,0.339202,0.272741,0.222068,0.410892,0.528322,0.245195,0.579471,0.446297
596.500026,0.196179,0.323103,0.237321,0.954812,0.265136,0.384640,0.200020,0.343438,0.358337,0.277041,0.227144,0.411650,0.528142,0.242978,0.582229,0.435009
597.000026,0.180972,0.325629,0.247886,0.934202,0.269990,0.389176,0.193790,0.342368,0.362854,0.272732,0.220870,0.416574,0.514092,0.242143,0.579811,0.430983
597.500026,0.206145,0.325595,0.249859,0.920124,0.271986,0.374904,0.196163,0.345080,0.364923,0.282631,0.217773,0.428114,0.507108,0.245161,0.581203,0.422365
598.000026,0.202955,0.327778,0.260137,0.878313,0.276088,0.376143,0.218806,0.347323,0.359028,0.276734,0.209952,0.415336,0.495922,0.253022,0.582196,0.420536
598.500026,0.214187,0.338332,0.250318,0.847091,0.285944,0.382505,0.230219,0.346780,0.353689,0.276356,0.216519,0.419418,0.507159,0.248569,0.584044,0.429931
599.000026,0.188735,0.343682,0.248855,0.857309,0.291274,0.383052,0.230055,0.338682,0.351804,0.288860,0.217028,0.399968,0.515498,0.250542,0.574544,0.439783
599.500026,0.197536,0.364868,0.241790,0.877807,0.287527,0.391610,0.207205,0.330427,0.346028,0.300888,0.216402,0.409955,0.525928,0.250638,0.566865,0.443913
600.000026,0.203827,0.362257,0.255746,0.943180,0.273490,0.392010,0.196250,0.329803,0.349604,0.299452,0.216739,0.408035,0.524292,0.263798,0.562491,0.449227
600.500026,0.205757,0.363426,0.258344,1.009910,0.270506,0.396092,0.180204,0.328745,0.333729,0.293922,0.218342,0.421019,0.527075,0.260395,0.563241,0.455020
601.000026,0.197611,0.338589,0.255124,1.054339,0.273570,0.386433,0.178795,0.338568,0.336247,0.278627,0.227170,0.417479,0.519621,0.251844,0.575507,0.448960
601.500026,0.187348,0.337530,0.244210,1.049673,0.275858,0.387744,0.178080,0.333962,0.324744,0.290852,0.220046,0.414198,0.526737,0.240479,0.593002,0.437578
602.000026,0.189477,0.338708,0.246650,1.028802,0.272897,0.388506,0.197770,0.346838,0.336924,0.296295,0.219054,0.414552,0.525756,0.238559,0.594449,0.430147
602.500026,0.188951,0.342867,0.245356,0.990897,0.277154,0.392482,0.209443,0.339162,0.335915,0.318013,0.225853,0.420762,0.523968,0.250929,0.587207,0.442457
603.000026,0.201392,0.336020,0.244273,0.976060,0.284249,0.392351,0.211777,0.354871,0.330265,0.310365,0.226265,0.426495,0.521499,0.257610,0.569153,0.445216
603.500026,0.221003,0.333579,0.247143,0.996721,0.288511,0.386890,0.202355,0.345038,0.344426,0.300186,0.219854,0.431490,0.524615,0.258736,0.571823,0.449347
604.000026,0.224414,0.325336,0.263462,1.041659,0.283895,0.376266,0.204184,0.351143,0.349347,0.286657,0.214917,0.431796,0.525133,0.241137,0.568409,0.447865
604.500026,0.207428,0.328799,0.269329,1.044247,0.277785,0.373562,0.211827,0.342725,0.363909,0.295791,0.219605,0.425825,0.525057,0.237842,0.580215,0.457772
605.000026,0.183626,0.320178,0.261170,1.005602,0.276525,0.379661,0.212702,0.349318,0.350408,0.300085,0.230418,0.426432,0.522376,0.233040,0.587877,0.451968
605.500026,0.196136,0.323500,0.254904,0.941138,0.280558,0.393524,0.216646,0.345970,0.347406,0.305550,0.224594,0.420203,0.534987,0.243685,0.598264,0.462787
606.000026,0.210179,0.328199,0.249912,0.933576,0.283054,0.402383,0.217058,0.353186,0.345615,0.304922,0.219215,0.422604,0.537006,0.238619,0.600199,0.444049
606.500026,0.215632,0.340059,0.254370,0.907983,0.295269,0.419051,0.228401,0.355197,0.339449,0.308004,0.219938,0.413337,0.536480,0.253070,0.601882,0.455388
607.000026,0.208318,0.358306,0.256907,0.932908,0.297883,0.419228,0.221265,0.353967,0.328096,0.295009,0.221606,0.404156,0.535165,0.256461,0.584230,0.438517
607.500026,0.210339,0.357767,0.268300,0.943853,0.305017,0.414239,0.216977,0.345675,0.327982,0.297813,0.223674,0.406700,0.535936,0.264725,0.559054,0.457966
608.000026,0.206302,0.366075,0.275540,0.956822,0.296121,0.396510,0.218280,0.341668,0.322549,0.291351,0.221512,0.412875,0.539638,0.255295,0.541897,0.443906
608.500026,0.200100,0.359663,0.274436,0.981114,0.293344,0.388652,0.217008,0.346877,0.331832,0.304219,0.224954,0.439232,0.547956,0.249635,0.570200,0.453441
609.000026,0.198507,0.367796,0.278148,1.003874,0.288841,0.398198,0.219817,0.347112,0.325741,0.288420,0.235127,0.436986,0.547765,0.250957,0.582080,0.453678
609.500026,0.209860,0.361915,0.273150,1.027760,0.296491,0.400330,0.210978,0.345820,0.339834,0.288331,0.232513,0.439909,0.548056,0.244833,0.599540,0.456986
610.000026,0.214306,0.346779,0.278664,1.052929,0.306456,0.409101,0.219671,0.345038,0.349537,0.285292,0.236559,0.439356,0.534516,0.245393,0.579813,0.459087
610.500026,0.208037,0.322920,0.274344,1.048834,0.313807,0.397799,0.216714,0.362884,0.353183,0.291707,0.234377,0.438592,0.528204,0.236489,0.588168,0.460923
611.000026,0.215170,0.326149,0.266568,1.007198,0.304971,0.398886,0.237084,0.369684,0.350388,0.295826,0.233094,0.440400,0.532835,0.243804,0.577617,0.458711
611.500026,0.220784,0.335879,0.268545,0.958383,0.300346,0.393264,0.242372,0.364369,0.344760,0.312878,0.231380,0.425948,0.538938,0.246884,0.583444,0.455722
612.000026,0.221198,0.357679,0.266533,0.912242,0.292950,0.398294,0.248071,0.352264,0.350760,0.320700,0.221027,0.419778,0.546312,0.243604,0.586988,0.444051
612.500026,0.212098,0.356189,0.280549,0.963941,0.304100,0.403312,0.239290,0.346272,0.346651,0.315525,0.224035,0.414203,0.545806,0.244384,0.581280,0.449599
613.000026,0.209373,0.359508,0.281619,1.004189,0.305697,0.400789,0.225705,0.347111,0.338817,0.306793,0.217942,0.411621,0.548376,0.238019,0.595025,0.445161
613.500026,0.219530,0.346629,0.284800,1.036800,0.318958,0.397981,0.233097,0.345671,0.342956,0.305141,0.223147,0.414636,0.553876,0.249325,0.596165,0.451673
614.000026,0.223302,0.352092,0.281934,1.006735,0.316452,0.393965,0.238274,0.349074,0.355760,0.312079,0.226818,0.417494,0.549660,0.246142,0.613923,0.460363
614.500026,0.221346,0.351045,0.278417,0.973517,0.320212,0.405920,0.259853,0.360667,0.388382,0.318990,0.225357,0.424508,0.547125,0.251308,0.610197,0.449988
615.000026,0.206098,0.359280,0.295183,0.915026,0.325592,0.403795,0.260876,0.363476,0.388427,0.318996,0.222890,0.428685,0.544417,0.257418,0.601369,0.450494
615.500026,0.198045,0.363589,0.308788,0.912243,0.326458,0.408839,0.271785,0.362668,0.396847,0.313013,0.217079,0.425284,0.540202,0.257769,0.590255,0.439759
616.000026,0.185032,0.371511,0.315816,0.947299,0.330234,0.402386,0.258707,0.346338,0.380813,0.301092,0.222921,0.429457,0.547480,0.262057,0.578497,0.458385
616.500026,0.197083,0.366268,0.316270,1.013419,0.329735,0.411464,0.252103,0.353674,0.385649,0.297988,0.220342,0.420192,0.549410,0.253235,0.583302,0.459214
617.000026,0.195877,0.358864,0.308622,1.065872,0.334951,0.413644,0.231547,0.359086,0.372133,0.306582,0.216945,0.416561,0.555069,0.257286,0.574568,0.454441
617.500026,0.204642,0.347703,0.308203,1.050359,0.325066,0.408998,0.239999,0.369514,0.370033,0.304614,0.217165,0.417815,0.550656,0.266566,0.573756,0.448757
618.000026,0.196776,0.357694,0.298195,1.016481,0.314282,0.403397,0.239055,0.358672,0.370837,0.307075,0.221951,0.430417,0.553928,0.275507,0.573769,0.449571
618.500026,0.197076,0.347448,0.296960,0.941317,0.316439,0.403452,0.248077,0.361879,0.373128,0.291576,0.225931,0.427542,0.546002,0.292342,0.585930,0.466543
619.000026,0.191416,0.355049,0.284298,0.927362,0.322464,0.417798,0.254239,0.366244,0.381831,0.295198,0.226121,0.419751,0.546888,0.290092,0.596100,0.477036
619.500026,0.191547,0.353468,0.282653,0.918473,0.320878,0.423140,0.263503,0.379091,0.373697,0.289479,0.236468,0.412644,0.547842,0.290201,0.589269,0.468613
620.000026,0.187882,0.366052,0.281511,0.933196,0.325523,0.417277,0.260230,0.368614,0.376015,0.309210,0.235106,0.416527,0.560008,0.286070,0.583680,0.466515
620.500026,0.196792,0.366190,0.292176,0.907904,0.326985,0.410364,0.258586,0.369778,0.371622,0.316347,0.236853,0.422400,0.561906,0.292236,0.564339,0.453825
621.000026,0.192402,0.361445,0.294551,0.916254,0.337145,0.411303,0.255921,0.363670,0.371458,0.317700,0.235420,0.417469,0.565329,0.295600,0.581932,0.468277
621.500026,0.205237,0.368414,0.297304,0.909944,0.337389,0.405992,0.261408,0.363489,0.369053,0.313597,0.234900,0.416615,0.554370,0.291815,0.581351,0.465606
622.000026,0.201155,0.386678,0.300432,0.933060,0.337545,0.405981,0.250038,0.361113,0.352848,0.304349,0.226045,0.410224,0.558136,0.286305,0.595424,0.463164
622.500026,0.204023,0.389185,0.299297,0.952030,0.347048,0.406237,0.253658,0.360070,0.354221,0.312808,0.218425,0.422062,0.561044,0.284513,0.589788,0.450184
623.000026,0.204424,0.375009,0.314257,0.988341,0.350401,0.403302,0.242225,0.370943,0.361884,0.312558,0.217680,0.422863,0.574605,0.284813,0.579035,0.455270
623.500026,0.214387,0.363836,0.324881,1.039795,0.348570,0.403221,0.246306,0.372085,0.372409,0.310370,0.221731,0.424548,0.567763,0.277820,0.575518,0.456158
624.000026,0.206673,0.383042,0.333642,1.096598,0.340739,0.394942,0.235738,0.369906,0.361287,0.303130,0.224379,0.425473,0.563141,0.277165,0.560393,0.464028
624.500026,0.188026,0.393376,0.317162,1.088126,0.336204,0.407909,0.244781,0.375022,0.356733,0.307220,0.228575,0.421120,0.561988,0.274753,0.566115,0.466650
625.000026,0.176801,0.403464,0.303823,1.022300,0.340151,0.416555,0.256174,0.388133,0.363681,0.314865,0.234842,0.420224,0.570037,0.279778,0.571563,0.470117
625.500026,0.190912,0.398150,0.289241,0.959321,0.338899,0.430584,0.265641,0.388686,0.370967,0.317651,0.227047,0.419143,0.568770,0.282966,0.581441,0.467153
626.000026,0.205379,0.407067,0.297911,0.966274,0.337099,0.432877,0.266151,0.371777,0.374050,0.321346,0.220177,0.428543,0.570883,0.290594,0.587492,0.458473
626.500026,0.209783,0.395649,0.309992,0.972088,0.339984,0.429879,0.258141,0.361405,0.376302,0.319920,0.211534,0.431583,0.573501,0.292173,0.566475,0.462882
627.000026,0.192981,0.400084,0.333191,1.008851,0.343044,0.408667,0.257181,0.355140,0.399486,0.324131,0.217027,0.425845,0.568592,0.294565,0.555751,0.462700
627.500026,0.190203,0.384273,0.336580,1.015722,0.344128,0.394239,0.253444,0.367313,0.395708,0.313084,0.228364,0.423139,0.574351,0.293450,0.555875,0.463394
628.000026,0.190152,0.383746,0.338720,1.007939,0.347500,0.375723,0.252634,0.360978,0.407819,0.305648,0.233483,0.424541,0.575152,0.288291,0.558055,0.466242
628.500026,0.202662,0.386848,0.331751,0.956104,0.349288,0.383306,0.256624,0.374052,0.404080,0.302746,0.236521,0.430449,0.578733,0.288888,0.557166,0.473590
629.000026,0.214001,0.392603,0.337785,0.921781,0.351204,0.384232,0.263302,0.381253,0.413187,0.314224,0.231964,0.433329,0.559984,0.285532,0.564578,0.456616
629.500026,0.223969,0.391972,0.340657,0.914627,0.342089,0.385008,0.271654,0.397281,0.400484,0.329379,0.223799,0.423536,0.550290,0.290475,0.588641,0.456548
630.000026,0.224657,0.387003,0.347095,0.931602,0.340562,0.379825,0.270056,0.397783,0.406425,0.338173,0.222745,0.418213,0.552945,0.287309,0.600796,0.453969
630.500026,0.214146,0.389604,0.342713,0.954296,0.344177,0.381577,0.258733,0.393420,0.409027,0.325885,0.213760,0.426402,0.576178,0.286776,0.592589,0.478902
631.000026,0.198132,0.390360,0.335091,0.969498,0.348774,0.387626,0.252212,0.391327,0.422921,0.329020,0.215202,0.441604,0.589036,0.283006,0.593719,0.487981
631.500026,0.211670,0.399425,0.329675,0.958448,0.356979,0.393589,0.247168,0.385661,0.429576,0.326101,0.215780,0.452185,0.586472,0.273945,0.590339,0.486698
632.000026,0.200527,0.415987,0.338333,0.952023,0.352940,0.395464,0.251744,0.382787,0.425629,0.328318,0.226790,0.452039,0.582388,0.269930,0.581524,0.491657
632.500026,0.200760,0.417103,0.342247,0.986614,0.354072,0.395840,0.241360,0.376373,0.416640,0.326898,0.238410,0.452225,0.579877,0.267967,0.575268,0.486579
633.000026,0.184365,0.411514,0.348649,1.043838,0.348788,0.392230,0.229403,0.369310,0.395879,0.325608,0.236200,0.450097,0.585892,0.272095,0.577607,0.488875
633.500026,0.190272,0.397985,0.339758,1.065971,0.345648,0.390358,0.231970,0.373701,0.405052,0.328107,0.227649,0.442948,0.586189,0.273732,0.596233,0.483328
