?? [s],1.eps1 [%],2.eps1 [%],3.eps1 [%],4.eps1 [%],5.eps1 [%],6.eps1 [%],7.eps1 [%],8.eps1 [%],9.eps1 [%],10.eps1 [%],11.eps1 [%],12.eps1 [%],13.eps1 [%],14.eps1 [%],15.eps1 [%],16.eps1 [%]
634.000026,0.214867,0.397356,0.334745,1.060836,0.349017,0.395371,0.240646,0.377866,0.408802,0.334063,0.215153,0.445067,0.592408,0.273082,0.592867,0.476501
634.500026,0.226955,0.406408,0.339145,1.007712,0.342407,0.403556,0.257849,0.385416,0.422931,0.335803,0.212333,0.437826,0.582229,0.274031,0.597236,0.468589
635.000026,0.244997,0.417853,0.344030,0.954570,0.344515,0.404493,0.257744,0.382162,0.419264,0.343944,0.221668,0.430919,0.577743,0.280616,0.591354,0.462059
635.500026,0.241984,0.427407,0.349581,0.923945,0.343199,0.398628,0.256122,0.369437,0.420462,0.334049,0.228557,0.419967,0.573074,0.285234,0.600662,0.470120
636.000026,0.230617,0.433886,0.352224,0.908730,0.347468,0.392336,0.256554,0.365377,0.427818,0.329724,0.234087,0.431813,0.586637,0.291331,0.588948,0.479293
636.500026,0.228668,0.429001,0.356241,1.000534,0.348081,0.393800,0.244781,0.356335,0.431538,0.334709,0.230703,0.437728,0.587763,0.286773,0.587740,0.468171
637.000026,0.213765,0.442301,0.360108,1.048968,0.335917,0.397844,0.249795,0.366455,0.435361,0.338370,0.228526,0.440016,0.585929,0.278787,0.578325,0.462600
637.500026,0.215841,0.436668,0.367648,1.045290,0.333751,0.392111,0.212299,0.378814,0.443700,0.340684,0.227201,0.433009,0.579847,0.276762,0.596079,0.461466
638.000026,0.194269,0.451033,0.372699,0.994741,0.345527,0.393133,0.177557,0.393312,0.443403,0.335671,0.225784,0.424032,0.582958,0.278528,0.602492,0.464282
638.500026,0.204806,0.444975,0.376272,0.936249,0.358733,0.393799,0.127873,0.394116,0.445600,0.336915,0.230580,0.422286,0.588099,0.285694,0.596962,0.467203
639.000026,0.206697,0.447874,0.362718,0.965915,0.367098,0.409324,0.114872,0.386737,0.436850,0.340343,0.230238,0.425611,0.588934,0.280778,0.589949,0.466985
639.500026,0.209765,0.446056,0.368414,0.976973,0.357946,0.405508,0.120967,0.374566,0.447206,0.333208,0.232832,0.438255,0.592525,0.277943,0.596071,0.475983
640.000026,0.206561,0.450157,0.370545,1.039251,0.360873,0.403807,0.124914,0.369427,0.445072,0.324000,0.228188,0.441828,0.583667,0.274836,0.614339,0.458872
640.500026,0.201021,0.440484,0.378520,1.101590,0.359123,0.382240,0.120333,0.367970,0.447042,0.336115,0.232896,0.438095,0.591748,0.277462,0.621821,0.449174
641.000026,0.209181,0.438689,0.379926,1.141033,0.357534,0.375093,0.127910,0.370519,0.443262,0.346372,0.229063,0.441113,0.590651,0.278665,0.613539,0.442833
641.500026,0.220381,0.428917,0.380321,1.120986,0.367881,0.373170,0.141263,0.375000,0.465152,0.354429,0.222708,0.439538,0.594177,0.274036,0.610884,0.444569
642.000026,0.213281,0.441069,0.374495,1.050008,0.374036,0.382915,0.152973,0.379706,0.474028,0.349582,0.217562,0.436305,0.582847,0.277462,0.609526,0.457926
642.500026,0.223084,0.451845,0.361123,0.997605,0.384673,0.400426,0.141079,0.372173,0.485935,0.349206,0.221850,0.424124,0.578577,0.270878,0.618933,0.467611
643.000026,0.209283,0.461792,0.349635,0.984731,0.382440,0.416857,0.132612,0.367505,0.461908,0.359391,0.226205,0.413596,0.581721,0.274724,0.615482,0.490211
643.500026,0.221872,0.467291,0.351112,1.016413,0.381009,0.426906,0.137156,0.365887,0.442702,0.368487,0.220655,0.415223,0.584797,0.266014,0.614405,0.477761
644.000026,0.201850,0.460874,0.366718,1.008853,0.389691,0.428993,0.154685,0.370508,0.436911,0.374338,0.216937,0.423486,0.581977,0.272772,0.602552,0.475392
644.500026,0.191474,0.470802,0.376136,0.989776,0.382568,0.423908,0.148425,0.366751,0.448299,0.376577,0.220396,0.424998,0.585446,0.282162,0.599653,0.469397
645.000026,0.199481,0.464201,0.385220,0.977642,0.378859,0.416415,0.140950,0.365610,0.453226,0.359417,0.224367,0.426308,0.599255,0.282201,0.587422,0.482963
645.500026,0.202579,0.457487,0.381921,0.968325,0.368781,0.404095,0.134594,0.366055,0.453829,0.356763,0.230774,0.428079,0.611215,0.277179,0.585444,0.479035
646.000026,0.205254,0.459359,0.393997,0.993743,0.368542,0.391006,0.133060,0.371993,0.462647,0.351145,0.227673,0.445186,0.603780,0.260512,0.591325,0.478636
646.500026,0.196380,0.479594,0.399987,1.011258,0.369168,0.390592,0.131664,0.365918,0.470548,0.356743,0.227357,0.444771,0.592512,0.247227,0.596959,0.476522
647.000026,0.203045,0.480274,0.404977,1.078790,0.370251,0.395047,0.117045,0.363745,0.452663,0.348230,0.221838,0.442967,0.583942,0.249219,0.599367,0.467636
647.500026,0.221037,0.469334,0.392805,1.120632,0.369164,0.400516,0.126640,0.368755,0.455542,0.347032,0.228857,0.436548,0.588402,0.259017,0.590756,0.457905
648.000026,0.227914,0.457427,0.391099,1.123085,0.375527,0.395981,0.141602,0.380557,0.458244,0.354713,0.232456,0.434269,0.588923,0.272438,0.592379,0.447680
648.500026,0.226864,0.461783,0.387622,1.074810,0.379179,0.403675,0.158277,0.390986,0.476982,0.363270,0.235175,0.424731,0.587930,0.271369,0.593527,0.459063
649.000026,0.209104,0.481822,0.396173,1.020000,0.396334,0.416764,0.156261,0.374514,0.464121,0.355846,0.228044,0.430579,0.598283,0.270494,0.604923,0.463814
649.500026,0.206656,0.479765,0.402353,1.026790,0.401567,0.430266,0.153609,0.362621,0.471978,0.353099,0.223808,0.431834,0.598526,0.266557,0.607323,0.471298
650.000026,0.198554,0.492823,0.408423,1.062882,0.389703,0.428373,0.157630,0.361375,0.478339,0.360456,0.225903,0.444714,0.605100,0.261857,0.622504,0.463169
650.500026,0.187499,0.480653,0.420259,1.068255,0.378269,0.417085,0.168647,0.375881,0.478192,0.366887,0.224431,0.437072,0.595016,0.258005,0.621075,0.465869
651.000026,0.188232,0.476867,0.418916,1.022481,0.382248,0.421131,0.169909,0.379300,0.469420,0.379864,0.225295,0.427635,0.599773,0.263559,0.610341,0.464321
651.500026,0.192624,0.485719,0.418093,0.983523,0.398427,0.426789,0.173763,0.379236,0.459425,0.374737,0.223454,0.421311,0.603394,0.273029,0.587500,0.470254
652.000026,0.206265,0.488597,0.421948,0.975017,0.406603,0.426857,0.156724,0.374964,0.473765,0.370624,0.236206,0.431885,0.604327,0.272388,0.575867,0.475987
652.500026,0.187502,0.509509,0.432361,1.005333,0.394873,0.424826,0.152121,0.365953,0.473784,0.358030,0.239465,0.452462,0.603860,0.270929,0.588747,0.471967
653.000026,0.193188,0.494557,0.441729,1.056340,0.402435,0.420800,0.145903,0.363397,0.480951,0.359175,0.231656,0.452593,0.600550,0.251256,0.600822,0.464312
653.500026,0.200299,0.490572,0.456673,1.120384,0.399167,0.416637,0.159234,0.367087,0.478468,0.376141,0.221569,0.448050,0.606616,0.250853,0.617944,0.460980
654.000026,0.216950,0.478126,0.457864,1.143672,0.399589,0.419645,0.174220,0.379516,0.493210,0.369309,0.222128,0.449919,0.608331,0.253020,0.622754,0.445880
654.500026,0.214292,0.481056,0.448643,1.132159,0.395135,0.426607,0.190016,0.389785,0.512445,0.374843,0.231743,0.456328,0.604245,0.271373,0.623701,0.458793
655.000026,0.217920,0.482645,0.431653,1.113770,0.399428,0.447941,0.217449,0.396379,0.517265,0.373836,0.238294,0.456059,0.596078,0.283371,0.623802,0.442299
655.500026,0.212824,0.497638,0.428247,1.106181,0.417458,0.447749,0.217893,0.384682,0.523745,0.390579,0.234315,0.451515,0.594947,0.287725,0.622814,0.457856
656.000026,0.223604,0.496187,0.441355,1.083831,0.420912,0.441135,0.223195,0.379269,0.515657,0.380983,0.234816,0.447333,0.605519,0.290986,0.618896,0.452839
656.500026,0.210256,0.520679,0.438053,1.035672,0.417275,0.430621,0.212986,0.369775,0.521574,0.373047,0.222472,0.436604,0.605959,0.286354,0.616398,0.458711
657.000026,0.206639,0.515341,0.452277,0.982296,0.408429,0.432824,0.223719,0.380786,0.500289,0.371469,0.226827,0.430775,0.613521,0.286158,0.604598,0.457828
657.500026,0.207933,0.523127,0.455842,0.960873,0.399898,0.429048,0.215428,0.370713,0.501538,0.377979,0.224254,0.433948,0.621576,0.292903,0.611761,0.458280
658.000026,0.214011,0.531210,0.469057,0.999537,0.400090,0.438891,0.207044,0.355082,0.496349,0.382958,0.232407,0.443421,0.626399,0.298123,0.607389,0.457433
658.500026,0.229348,0.530998,0.462550,0.998661,0.399931,0.437945,0.184796,0.354322,0.504535,0.383263,0.238870,0.451662,0.622364,0.297217,0.610640,0.463253
659.000026,0.235747,0.546224,0.462277,1.000972,0.402846,0.451862,0.185802,0.356075,0.490423,0.384786,0.234144,0.455662,0.612381,0.294228,0.593758,0.461955
659.500026,0.236153,0.526321,0.463921,0.962568,0.411540,0.452052,0.193431,0.375060,0.498312,0.386638,0.236573,0.455151,0.614617,0.295038,0.593687,0.472870
660.000026,0.223600,0.527160,0.475505,0.999732,0.411993,0.447570,0.202880,0.370732,0.501373,0.378161,0.228428,0.452352,0.621762,0.302956,0.596043,0.467203
660.500026,0.195931,0.519421,0.491103,1.019545,0.419510,0.443594,0.194004,0.365157,0.510613,0.372724,0.230123,0.445730,0.618878,0.301379,0.612156,0.480623
661.000026,0.195918,0.517293,0.501954,1.029573,0.423630,0.433355,0.190787,0.355975,0.509206,0.361008,0.233306,0.443677,0.614203,0.295655,0.603199,0.467413
661.500026,0.203496,0.509196,0.494168,1.066485,0.439403,0.441838,0.201532,0.357590,0.512813,0.356671,0.234185,0.442589,0.606872,0.279595,0.597093,0.460644
662.000026,0.211409,0.509644,0.499985,1.083858,0.435438,0.436470,0.213186,0.361078,0.520071,0.350559,0.240236,0.441512,0.607309,0.273087,0.587704,0.442191
662.500026,0.204428,0.517310,0.497961,1.149177,0.422953,0.439834,0.204403,0.369092,0.515659,0.352894,0.231365,0.444676,0.610440,0.275732,0.597983,0.444553
663.000026,0.202016,0.529862,0.500892,1.137118,0.413011,0.440885,0.210102,0.372989,0.514419,0.375269,0.225952,0.442764,0.603588,0.281830,0.614153,0.452572
663.500026,0.194668,0.524916,0.484685,1.123533,0.418708,0.455636,0.229994,0.382140,0.500884,0.393634,0.230336,0.441007,0.594353,0.300346,0.626413,0.454880
664.000026,0.201340,0.523028,0.473093,1.030015,0.429917,0.462765,0.241856,0.378288,0.501165,0.410179,0.237995,0.444449,0.598561,0.312452,0.628823,0.459287
664.500026,0.192995,0.542857,0.491839,1.016783,0.438904,0.464300,0.234400,0.372032,0.505423,0.400515,0.243567,0.448249,0.611093,0.318160,0.625551,0.454861
665.000026,0.205234,0.543226,0.496069,1.072363,0.440726,0.464818,0.224151,0.366636,0.517673,0.393838,0.236512,0.463203,0.622776,0.297919,0.630381,0.448222
665.500026,0.211752,0.545328,0.513792,1.151245,0.436423,0.471629,0.239067,0.373280,0.517626,0.383794,0.241467,0.454795,0.631817,0.294985,0.633989,0.446802
666.000026,0.218504,0.539416,0.507552,1.127715,0.433541,0.477374,0.253371,0.373825,0.514728,0.393532,0.239785,0.463318,0.635205,0.298895,0.648131,0.450753
666.500026,0.215800,0.550577,0.515938,1.062159,0.429472,0.479159,0.253589,0.370615,0.517441,0.389150,0.243740,0.463546,0.643240,0.306635,0.633578,0.463156
667.000026,0.210935,0.565361,0.524902,1.021055,0.436267,0.484674,0.259761,0.370321,0.521298,0.396030,0.234973,0.458291,0.637098,0.302930,0.640073,0.456023
667.500026,0.204167,0.573792,0.531274,1.038656,0.432148,0.486851,0.251089,0.370624,0.517276,0.387411,0.239986,0.446185,0.643702,0.298695,0.627478,0.459626
668.000026,0.199388,0.584811,0.528673,1.091797,0.423481,0.491280,0.257665,0.378135,0.519086,0.397317,0.243787,0.439307,0.643616,0.304236,0.642911,0.450958
668.500026,0.204980,0.581269,0.518146,1.133778,0.439224,0.482795,0.259187,0.366083,0.524524,0.398713,0.247260,0.452999,0.641265,0.305865,0.635410,0.457515
669.000026,0.215432,0.586888,0.519952,1.129338,0.438992,0.483491,0.282227,0.368834,0.538570,0.408409,0.244629,0.458264,0.629292,0.317441,0.634970,0.460042
669.500026,0.224019,0.591190,0.534492,1.060739,0.455058,0.484508,0.296290,0.368344,0.535861,0.410716,0.243726,0.454355,0.629206,0.325629,0.616718,0.462828
670.000026,0.208098,0.614442,0.529858,1.027336,0.436983,0.492507,0.289247,0.368048,0.525685,0.415222,0.244045,0.456739,0.639489,0.324981,0.614384,0.471934
670.500026,0.203492,0.605055,0.537991,1.033574,0.440991,0.499941,0.277774,0.375968,0.527483,0.402236,0.242681,0.459361,0.639691,0.316179,0.612979,0.464086
671.000026,0.191141,0.620128,0.532006,1.036719,0.449573,0.506108,0.272280,0.357882,0.541192,0.403939,0.240057,0.467484,0.645235,0.307471,0.619959,0.461220
671.500026,0.194620,0.616089,0.547698,1.012470,0.460602,0.502394,0.269706,0.357976,0.553712,0.399147,0.240524,0.464983,0.640898,0.305417,0.604704,0.455845
672.000026,0.196560,0.626354,0.552008,1.002522,0.464183,0.491417,0.269530,0.347956,0.559284,0.404821,0.243275,0.465524,0.639943,0.307014,0.604231,0.448105
672.500026,0.206551,0.611815,0.572296,1.030303,0.461846,0.476486,0.260778,0.362001,0.551863,0.413755,0.238848,0.465203,0.635955,0.302923,0.612788,0.444561
673.000026,0.220416,0.603796,0.581103,1.054958,0.458410,0.481174,0.268519,0.367335,0.554841,0.420332,0.239789,0.460790,0.633588,0.305732,0.629643,0.437043
673.500026,0.236918,0.596454,0.575062,1.102946,0.459856,0.493543,0.280025,0.380092,0.553911,0.412478,0.238370,0.453967,0.634174,0.303015,0.628390,0.432823
674.000026,0.239974,0.611265,0.573290,1.128785,0.450401,0.504320,0.293593,0.381243,0.556086,0.407785,0.240188,0.448800,0.640391,0.306000,0.629729,0.438881
674.500026,0.229777,0.625555,0.573008,1.178137,0.446228,0.501504,0.302515,0.382445,0.556644,0.396238,0.234099,0.451500,0.649072,0.313665,0.638294,0.437774
675.000026,0.219929,0.636552,0.582515,1.204161,0.439303,0.496851,0.312017,0.380312,0.558369,0.407769,0.236968,0.455605,0.649837,0.326761,0.647418,0.443323
675.500026,0.222487,0.615577,0.586228,1.228420,0.453482,0.496234,0.324907,0.382731,0.556900,0.408759,0.242219,0.448864,0.641565,0.333292,0.642663,0.435386
676.000026,0.225760,0.620166,0.593828,1.182117,0.450599,0.508541,0.334780,0.376924,0.555721,0.417738,0.246714,0.447129,0.621753,0.330314,0.629197,0.443835
676.500026,0.221180,0.630049,0.587418,1.128649,0.452024,0.518840,0.339417,0.368585,0.545605,0.421358,0.240548,0.435369,0.624951,0.328052,0.616524,0.455038
677.000026,0.229647,0.640242,0.568026,1.103990,0.458785,0.533173,0.335215,0.361973,0.542926,0.431323,0.234787,0.451514,0.630254,0.329192,0.617667,0.457337
677.500026,0.224908,0.633982,0.555185,1.112170,0.466991,0.534796,0.331252,0.372683,0.537056,0.429766,0.230731,0.452760,0.654184,0.331826,0.615401,0.456966
678.000026,0.225143,0.630718,0.556431,1.097539,0.474009,0.534355,0.316095,0.377951,0.537435,0.420180,0.239412,0.472219,0.655733,0.323478,0.627161,0.457336
678.500026,0.216592,0.632769,0.573422,1.053268,0.468725,0.532276,0.310396,0.383477,0.534316,0.412239,0.247805,0.463946,0.661365,0.318298,0.630051,0.459933
679.000026,0.213945,0.632553,0.589031,1.043474,0.469134,0.528145,0.298232,0.373356,0.539923,0.412871,0.256368,0.463806,0.646559,0.313806,0.649723,0.464393
679.500026,0.210035,0.626905,0.598799,1.088670,0.462914,0.529819,0.301199,0.367561,0.552354,0.426777,0.256125,0.448032,0.652415,0.323747,0.650721,0.455852
680.000026,0.204433,0.630432,0.605561,1.133539,0.462227,0.519000,0.304778,0.367036,0.564211,0.427452,0.248788,0.448097,0.643451,0.326956,0.639212,0.458229
680.500026,0.211009,0.637429,0.609747,1.162286,0.470136,0.522181,0.320845,0.372038,0.567841,0.441642,0.247818,0.445657,0.653067,0.339936,0.623518,0.451118
681.000026,0.218811,0.649774,0.615989,1.149104,0.473559,0.524134,0.329446,0.371699,0.570392,0.447298,0.252704,0.451949,0.664236,0.332875,0.614573,0.456515
681.500026,0.225312,0.676391,0.618924,1.119363,0.463724,0.541431,0.334017,0.372438,0.570686,0.448460,0.252235,0.453138,0.669613,0.324714,0.618288,0.451834
682.000026,0.217388,0.679873,0.642910,1.076018,0.460446,0.541301,0.328687,0.371123,0.581888,0.442376,0.245581,0.461014,0.669326,0.310805,0.627887,0.445401
682.500026,0.206571,0.693637,0.657890,1.114103,0.472145,0.538839,0.326350,0.373383,0.581466,0.447740,0.241633,0.456087,0.664698,0.314392,0.635204,0.440124
683.000026,0.208191,0.687065,0.670677,1.151195,0.490886,0.537565,0.330338,0.370576,0.584596,0.452719,0.247166,0.450013,0.673793,0.329435,0.637286,0.444776
683.500026,0.214843,0.678064,0.657333,1.226158,0.502242,0.548652,0.354477,0.376841,0.565158,0.459693,0.246218,0.452290,0.676939,0.321141,0.627557,0.438944
684.000026,0.221011,0.668262,0.658482,1.173347,0.500235,0.559713,0.371298,0.379774,0.566625,0.451570,0.248906,0.454693,0.681027,0.323362,0.631345,0.451715
684.500026,0.202526,0.684425,0.677309,1.162578,0.492902,0.561095,0.364983,0.378325,0.568923,0.457187,0.249214,0.464138,0.675822,0.310565,0.640752,0.456340
685.000026,0.213187,0.709403,0.698143,1.082996,0.491954,0.562448,0.351729,0.373086,0.586613,0.451651,0.259283,0.463051,0.680362,0.319039,0.645482,0.460557
685.500026,0.210929,0.729279,0.702878,1.083083,0.499179,0.564567,0.342786,0.358898,0.578441,0.463187,0.253684,0.466099,0.677161,0.312636,0.650711,0.454702
686.000026,0.222850,0.720477,0.703765,1.061930,0.501480,0.573920,0.352005,0.364306,0.584339,0.456560,0.253935,0.467385,0.680030,0.310860,0.634933,0.441014
686.500026,0.213324,0.715038,0.705859,1.081725,0.499370,0.579558,0.364172,0.373871,0.578216,0.478266,0.246831,0.466602,0.682765,0.304278,0.624948,0.444545
687.000026,0.224900,0.707514,0.726731,1.114775,0.498565,0.586347,0.374385,0.386102,0.589702,0.459765,0.237532,0.473299,0.680867,0.299646,0.625408,0.435801
687.500026,0.232992,0.699347,0.728358,1.126923,0.494931,0.587913,0.376797,0.378640,0.587152,0.462921,0.243785,0.474212,0.674087,0.309135,0.634812,0.438487
688.000026,0.226594,0.703105,0.737599,1.146167,0.497987,0.591343,0.383561,0.373319,0.597794,0.441767,0.243549,0.457209,0.671975,0.325587,0.639413,0.434586
688.500026,0.209825,0.703101,0.731323,1.152746,0.496898,0.586842,0.393088,0.376966,0.592537,0.480026,0.260912,0.444540,0.674888,0.335171,0.627517,0.442465
689.000026,0.197241,0.725252,0.730363,1.187434,0.501577,0.591015,0.412711,0.381884,0.594786,0.470677,0.251862,0.435840,0.694940,0.335097,0.630954,0.448404
689.500026,0.202701,0.735050,0.721150,1.184013,0.505282,0.594101,0.410490,0.379548,0.589803,0.475125,0.252687,0.448382,0.688650,0.330811,0.630111,0.452750
690.000026,0.205763,0.736585,0.724722,1.176846,0.513706,0.602136,0.414163,0.375439,0.597849,0.458153,0.249531,0.450388,0.690198,0.341951,0.635035,0.436127
690.500026,0.211166,0.726029,0.732236,1.165519,0.526006,0.605745,0.405890,0.372189,0.594494,0.487009,0.251038,0.452487,0.692455,0.340122,0.630245,0.438727
691.000026,0.209451,0.725900,0.746419,1.147331,0.528060,0.613614,0.408588,0.367490,0.583955,0.487998,0.250969,0.466229,0.694849,0.333951,0.633727,0.442258
691.500026,0.211404,0.740811,0.749137,1.097560,0.521619,0.618135,0.400931,0.362666,0.573151,0.467974,0.248043,0.468023,0.696678,0.311531,0.635671,0.453729
692.000026,0.206915,0.763819,0.754312,1.056283,0.514310,0.612065,0.401608,0.367494,0.565530,0.456517,0.247686,0.471098,0.674564,0.305736,0.636399,0.441298
692.500026,0.203700,0.756227,0.761997,1.063387,0.510863,0.605198,0.400218,0.369335,0.589921,0.463910,0.253305,0.451808,0.676121,0.307239,0.659133,0.438155
693.000026,0.203326,0.759109,0.767405,1.119847,0.514325,0.618339,0.404843,0.374331,0.604494,0.482790,0.258375,0.455586,0.682613,0.316330,0.661627,0.435000
693.500026,0.210271,0.752581,0.766269,1.180406,0.518746,0.632112,0.427708,0.371282,0.626173,0.498523,0.260047,0.449153,0.693895,0.326200,0.661186,0.452542
694.000026,0.216040,0.776345,0.754524,1.212055,0.525573,0.654304,0.442287,0.370859,0.611947,0.499838,0.259522,0.457593,0.708604,0.328900,0.640677,0.457540
694.500026,0.221786,0.775546,0.763347,1.166707,0.525308,0.650070,0.436937,0.362555,0.617480,0.502054,0.258398,0.453023,0.705639,0.327127,0.634127,0.452947
695.000026,0.215235,0.797573,0.780231,1.120428,0.517731,0.656077,0.430768,0.355247,0.609128,0.488726,0.256109,0.453887,0.705345,0.318696,0.633327,0.432313
695.500026,0.208105,0.790591,0.801869,1.100755,0.514902,0.654084,0.427829,0.351879,0.625822,0.494698,0.265711,0.461047,0.692768,0.315793,0.648992,0.422322
696.000026,0.227841,0.797428,0.813845,1.117847,0.517528,0.664970,0.448160,0.354328,0.631485,0.486629,0.263557,0.462237,0.690787,0.316581,0.659447,0.421258
696.500026,0.222803,0.771278,0.834810,1.120939,0.528209,0.673308,0.460214,0.357564,0.633424,0.482685,0.267191,0.470886,0.698563,0.326606,0.674265,0.428441
697.000026,0.228211,0.779307,0.849518,1.171023,0.531089,0.675504,0.472499,0.359831,0.633949,0.502933,0.268415,0.466494,0.702231,0.333237,0.664982,0.431352
697.500026,0.211364,0.776640,0.845819,1.225763,0.540885,0.693677,0.481544,0.360480,0.626029,0.519710,0.286025,0.468429,0.703927,0.344683,0.652695,0.446153
