?? [s],1.eps1 [%],2.eps1 [%],3.eps1 [%],4.eps1 [%],5.eps1 [%],6.eps1 [%],7.eps1 [%],8.eps1 [%],9.eps1 [%],10.eps1 [%],11.eps1 [%],12.eps1 [%],13.eps1 [%],14.eps1 [%],15.eps1 [%],16.eps1 [%]
698.000026,0.218566,0.805435,0.833195,1.272757,0.535502,0.707526,0.483634,0.359713,0.627747,0.536657,0.293933,0.466302,0.701498,0.342191,0.637840,0.452641
698.500026,0.224501,0.821957,0.824646,1.266660,0.530312,0.715373,0.493735,0.362551,0.607293,0.525190,0.291252,0.465102,0.718369,0.339304,0.630764,0.447785
699.000026,0.226234,0.832052,0.837591,1.230859,0.530240,0.711546,0.493317,0.361603,0.600720,0.530930,0.290338,0.469055,0.732575,0.332643,0.634615,0.441258
699.500026,0.223829,0.838305,0.842398,1.221520,0.532303,0.708342,0.505665,0.359814,0.600096,0.524501,0.290303,0.460901,0.742434,0.329131,0.642024,0.444241
700.000026,0.233755,0.827463,0.840865,1.210873,0.538044,0.719296,0.504564,0.356277,0.622246,0.518964,0.287659,0.460864,0.734414,0.325283,0.649980,0.447357
700.500026,0.230083,0.840478,0.835339,1.195491,0.542959,0.737448,0.514909,0.350994,0.627129,0.506194,0.274995,0.466883,0.726081,0.315307,0.647998,0.444042
701.000026,0.237631,0.827085,0.841476,1.120874,0.560230,0.740790,0.499671,0.348515,0.632127,0.502056,0.277334,0.474205,0.713265,0.317345,0.646930,0.436731
701.500026,0.224333,0.837743,0.859317,1.090721,0.577958,0.733320,0.493680,0.347550,0.624855,0.503225,0.273298,0.473487,0.711648,0.311409,0.648186,0.426963
702.000026,0.217434,0.823486,0.868599,1.084277,0.573577,0.724850,0.493472,0.353278,0.622773,0.510933,0.270603,0.464404,0.708592,0.318455,0.654406,0.426447
702.500026,0.206382,0.838170,0.873229,1.155943,0.563940,0.737430,0.509607,0.343876,0.630246,0.523994,0.262200,0.460662,0.712857,0.322668,0.653213,0.421923
703.000026,0.202601,0.852730,0.877059,1.220728,0.547898,0.755923,0.531730,0.338403,0.628289,0.523163,0.270585,0.463282,0.718705,0.344170,0.641894,0.435626
703.500026,0.198413,0.878849,0.878254,1.197458,0.551271,0.760608,0.544695,0.328515,0.635433,0.527863,0.280877,0.461748,0.724585,0.342891,0.632673,0.431432
704.000026,0.197982,0.886727,0.888087,1.201532,0.562275,0.771938,0.557951,0.338904,0.638631,0.513204,0.288779,0.460390,0.726707,0.334231,0.640716,0.439795
704.500026,0.206375,0.888967,0.911096,1.149002,0.578603,0.764227,0.555876,0.334233,0.659907,0.511493,0.288025,0.461320,0.723202,0.326032,0.641345,0.431601
705.000026,0.217413,0.875539,0.944585,1.163155,0.582778,0.778721,0.563077,0.348304,0.683175,0.509434,0.279498,0.459971,0.722351,0.328214,0.653754,0.436036
705.500026,0.231386,0.867750,0.971624,1.133270,0.583662,0.782633,0.562786,0.350912,0.698416,0.534927,0.277557,0.455987,0.728956,0.336081,0.648325,0.428281
706.000026,0.218397,0.878569,0.972893,1.194564,0.577784,0.822346,0.597422,0.352103,0.683520,0.554519,0.275206,0.453163,0.736104,0.333644,0.661242,0.439164
706.500026,0.224900,0.891489,0.970474,1.270952,0.577803,0.838163,0.620836,0.344175,0.679427,0.550662,0.279832,0.456795,0.743917,0.335842,0.650097,0.450449
707.000026,0.216309,0.908998,0.968306,1.300329,0.583671,0.847186,0.634684,0.342506,0.668880,0.543555,0.276703,0.464676,0.739728,0.325899,0.634674,0.447449
707.500026,0.225806,0.910964,0.988624,1.273737,0.592297,0.838868,0.636859,0.340937,0.683778,0.524873,0.276374,0.461567,0.745706,0.318770,0.625474,0.436441
708.000026,0.206786,0.925951,1.006979,1.228003,0.601029,0.833438,0.634437,0.337495,0.674581,0.530804,0.275042,0.460423,0.743851,0.317206,0.626756,0.430357
708.500026,0.216089,0.926369,1.029550,1.208554,0.598636,0.825361,0.635581,0.335187,0.678517,0.529216,0.276785,0.467782,0.745546,0.320906,0.653457,0.429421
709.000026,0.218804,0.915335,1.029179,1.180445,0.597995,0.832425,0.629573,0.346206,0.686397,0.543679,0.278051,0.469507,0.736026,0.326845,0.652876,0.421144
709.500026,0.226415,0.921991,1.042220,1.173864,0.595096,0.843528,0.642774,0.344855,0.697277,0.549075,0.278721,0.474872,0.736267,0.332741,0.659409,0.412931
710.000026,0.230421,0.904703,1.054697,1.189944,0.603454,0.863973,0.658806,0.350659,0.699713,0.552995,0.279083,0.477541,0.740618,0.342955,0.650489,0.422866
710.500026,0.237253,0.904581,1.065392,1.171163,0.605279,0.886609,0.669683,0.347731,0.695700,0.560344,0.279949,0.479378,0.731906,0.347761,0.654350,0.436918
711.000026,0.243904,0.891773,1.082662,1.180481,0.604369,0.891052,0.681945,0.354334,0.692786,0.557069,0.275856,0.470824,0.738995,0.347202,0.646005,0.452327
711.500026,0.233192,0.923816,1.086414,1.192910,0.598682,0.898795,0.704134,0.350828,0.685109,0.562031,0.267557,0.458444,0.745219,0.341791,0.641486,0.459642
712.000026,0.222844,0.947435,1.101150,1.252794,0.601804,0.899936,0.720267,0.348714,0.676182,0.549152,0.266949,0.459073,0.762552,0.336056,0.648165,0.459234
712.500026,0.217802,0.978566,1.099077,1.274838,0.596627,0.908031,0.711153,0.345197,0.679894,0.582639,0.266019,0.456632,0.763429,0.336097,0.653304,0.454378
713.000026,0.219526,0.985359,1.100078,1.317969,0.598655,0.909851,0.705538,0.346134,0.676991,0.586329,0.269022,0.469207,0.759113,0.329145,0.648477,0.443679
713.500026,0.231748,0.995369,1.097014,1.331093,0.597382,0.899702,0.702573,0.347594,0.690474,0.600738,0.259789,0.476541,0.767104,0.324064,0.649342,0.459862
714.000026,0.225501,0.993005,1.098520,1.351762,0.617161,0.903749,0.719142,0.353200,0.689584,0.575267,0.255974,0.479330,0.753168,0.310813,0.653590,0.463058
714.500026,0.224732,1.001304,1.094295,1.296096,0.623779,0.910018,0.719609,0.353537,0.705839,0.577905,0.254747,0.470771,0.750035,0.316491,0.667508,0.454917
715.000026,0.217917,1.000546,1.103583,1.258605,0.632035,0.928650,0.732086,0.352556,0.695973,0.579779,0.257006,0.463475,0.738864,0.322096,0.667323,0.448268
715.500026,0.224257,0.989042,1.127861,1.221668,0.626856,0.935044,0.741699,0.359349,0.701982,0.593827,0.263969,0.465091,0.747030,0.329828,0.661701,0.444162
716.000026,0.216484,0.991944,1.156919,1.245720,0.617365,0.949942,0.761484,0.358574,0.699195,0.591638,0.270108,0.470886,0.758274,0.321604,0.661188,0.464812
716.500026,0.217876,0.992818,1.179048,1.289715,0.624469,0.968185,0.770670,0.363714,0.704062,0.584718,0.273979,0.474778,0.762620,0.310597,0.663081,0.448117
717.000026,0.204168,1.020486,1.188587,1.333428,0.632672,0.974989,0.776471,0.362262,0.701772,0.596105,0.278356,0.489699,0.765527,0.308281,0.672866,0.430380
717.500026,0.218282,1.027664,1.205680,1.318388,0.645624,0.980941,0.778071,0.378113,0.701529,0.596763,0.267151,0.490133,0.762356,0.319675,0.667229,0.421487
718.000026,0.207813,1.034387,1.229347,1.276453,0.635518,0.986791,0.801541,0.374416,0.716325,0.609697,0.267602,0.488257,0.763818,0.348922,0.666834,0.424142
718.500026,0.224642,1.032185,1.245325,1.237018,0.638418,1.009646,0.817987,0.374570,0.722762,0.590380,0.258703,0.475330,0.768897,0.354164,0.662694,0.442732
719.000026,0.215182,1.039606,1.269682,1.233812,0.645301,1.033863,0.841613,0.365207,0.726919,0.595425,0.263620,0.473491,0.782291,0.348779,0.670753,0.434079
719.500026,0.225058,1.053094,1.289959,1.245280,0.650643,1.041305,0.844086,0.374861,0.718840,0.603963,0.251387,0.478424,0.783001,0.331626,0.676216,0.424336
720.000026,0.235675,1.064533,1.311242,1.254839,0.634168,1.061629,0.855054,0.367460,0.717634,0.601357,0.255925,0.479670,0.790532,0.334635,0.677365,0.421858
720.500026,0.238073,1.065993,1.322914,1.288518,0.634005,1.066342,0.858161,0.367048,0.723346,0.609036,0.256467,0.479751,0.776527,0.329233,0.673679,0.427481
721.000026,0.233963,1.081781,1.331643,1.307607,0.647872,1.087724,0.863854,0.360108,0.731341,0.610139,0.263394,0.474386,0.774554,0.320114,0.671952,0.432914
721.500026,0.235077,1.079590,1.339832,1.352183,0.669879,1.084427,0.871111,0.371049,0.728602,0.625265,0.261349,0.479042,0.770950,0.311197,0.675880,0.435013
722.000026,0.241395,1.092471,1.349539,1.364446,0.665509,1.091393,0.873385,0.372787,0.718248,0.623618,0.266347,0.474344,0.773278,0.322247,0.677077,0.434073
722.500026,0.243263,1.091045,1.366043,1.386703,0.660803,1.077205,0.877903,0.387042,0.722221,0.627101,0.273690,0.475151,0.776747,0.326672,0.680971,0.437006
723.000026,0.240793,1.110691,1.387352,1.363979,0.651198,1.075715,0.880890,0.388027,0.723168,0.626586,0.281964,0.471457,0.775324,0.333921,0.688911,0.418322
723.500026,0.235580,1.112607,1.402812,1.353116,0.656011,1.077070,0.883245,0.389188,0.746448,0.629724,0.285268,0.471380,0.779639,0.329013,0.688324,0.414582
724.000026,0.233185,1.128229,1.408049,1.325450,0.649233,1.098596,0.900638,0.373228,0.749959,0.612474,0.287555,0.474274,0.778786,0.340126,0.674681,0.420808
724.500026,0.217014,1.127580,1.410773,1.321437,0.658655,1.109500,0.905554,0.373820,0.759691,0.612902,0.282941,0.473297,0.784312,0.347593,0.676153,0.416901
725.000026,0.217361,1.132310,1.412086,1.314703,0.660931,1.119132,0.925396,0.376183,0.754056,0.623979,0.279754,0.473035,0.782726,0.358312,0.675806,0.433111
725.500026,0.216769,1.131942,1.418788,1.300838,0.661316,1.132145,0.925722,0.381963,0.750554,0.637527,0.284735,0.470575,0.789816,0.360849,0.685888,0.440173
726.000026,0.215435,1.138014,1.431773,1.288229,0.659952,1.156079,0.942955,0.380100,0.750509,0.645050,0.287645,0.472773,0.797600,0.358012,0.669375,0.454951
726.500026,0.214202,1.143390,1.446259,1.284175,0.663354,1.170448,0.940378,0.366671,0.757424,0.644883,0.298669,0.477312,0.810630,0.352776,0.664959,0.448274
727.000026,0.211991,1.160146,1.456759,1.317259,0.672717,1.169004,0.949502,0.374353,0.761996,0.643022,0.297058,0.479560,0.811798,0.343695,0.656560,0.444956
727.500026,0.220182,1.164804,1.474983,1.365623,0.674267,1.163061,0.949516,0.380573,0.767125,0.639738,0.297368,0.474910,0.811924,0.341332,0.667141,0.444380
728.000026,0.216592,1.169055,1.499583,1.384797,0.684651,1.166774,0.974058,0.394216,0.775610,0.636353,0.288046,0.470773,0.804236,0.347713,0.672208,0.438815
728.500026,0.217699,1.169304,1.527873,1.360253,0.683648,1.181263,0.989912,0.400332,0.782935,0.649370,0.286771,0.472278,0.817488,0.349801,0.672942,0.436781
729.000026,0.213135,1.173547,1.557444,1.319786,0.689712,1.218854,1.012133,0.393912,0.780594,0.670832,0.284707,0.481996,0.815028,0.345039,0.661935,0.440539
729.500026,0.218139,1.201129,1.574184,1.309318,0.694013,1.256624,1.039918,0.393818,0.772004,0.683532,0.282061,0.482030,0.819133,0.331492,0.648063,0.439841
730.000026,0.219738,1.210184,1.604299,1.338261,0.706753,1.283538,1.066828,0.383225,0.773515,0.692537,0.279979,0.473429,0.809964,0.324008,0.656722,0.444954
730.500026,0.223433,1.233215,1.633859,1.377494,0.712655,1.293284,1.095204,0.389862,0.777597,0.701214,0.280982,0.477874,0.802167,0.328077,0.666991,0.445263
731.000026,0.229989,1.234181,1.674793,1.421164,0.703856,1.311996,1.114298,0.394271,0.779419,0.701791,0.297412,0.482181,0.797540,0.339994,0.689782,0.453590
731.500026,0.235519,1.239264,1.695105,1.464835,0.710408,1.326614,1.124494,0.398947,0.784551,0.686429,0.295645,0.478820,0.802069,0.351941,0.701718,0.458747
732.000026,0.236171,1.253607,1.705523,1.477355,0.709482,1.354542,1.129269,0.404393,0.786694,0.679305,0.299470,0.472054,0.814345,0.352379,0.698248,0.464043
732.500026,0.218922,1.263800,1.719579,1.440014,0.718060,1.363959,1.137841,0.400382,0.788892,0.694785,0.283197,0.471296,0.831119,0.345334,0.693636,0.475931
733.000026,0.212011,1.268727,1.748066,1.376267,0.716703,1.393416,1.158667,0.389949,0.779854,0.712678,0.283039,0.468890,0.835910,0.351527,0.674312,0.480792
733.500026,0.203510,1.279799,1.765517,1.345014,0.715691,1.408047,1.200576,0.372483,0.790731,0.722714,0.279438,0.474790,0.838465,0.352019,0.675310,0.481360
734.000026,0.216145,1.274057,1.788394,1.336172,0.717866,1.426264,1.217017,0.368602,0.796411,0.724814,0.290934,0.468563,0.842905,0.348756,0.673074,0.478731
734.500026,0.223476,1.294132,1.794991,1.342469,0.720772,1.445252,1.237773,0.379923,0.790350,0.717930,0.291468,0.487318,0.844595,0.327916,0.683613,0.467627
735.000026,0.228912,1.283969,1.812247,1.344313,0.732587,1.452832,1.241487,0.386346,0.788384,0.725163,0.305094,0.484483,0.841256,0.324153,0.683622,0.465438
735.500026,0.222744,1.310488,1.819371,1.355511,0.736138,1.457719,1.252321,0.397879,0.794699,0.707688,0.301191,0.487171,0.840718,0.320353,0.690203,0.455130
736.000026,0.210958,1.337383,1.838627,1.358497,0.739408,1.455138,1.251371,0.394757,0.806953,0.698135,0.299037,0.475018,0.842662,0.321786,0.701310,0.437548
736.500026,0.213552,1.345429,1.843321,1.376327,0.735937,1.476564,1.252882,0.397905,0.804544,0.677544,0.282663,0.467756,0.851596,0.324556,0.713952,0.439484
737.000026,0.216929,1.350355,1.856403,1.429550,0.732978,1.488249,1.260604,0.392947,0.797963,0.692119,0.280316,0.471561,0.843198,0.337606,0.721932,0.444003
737.500026,0.232370,1.326640,1.873062,1.462466,0.739606,1.491253,1.280677,0.394180,0.812778,0.716069,0.288889,0.469016,0.838733,0.365736,0.716089,0.458366
738.000026,0.235204,1.340942,1.898578,1.494721,0.744899,1.501262,1.303595,0.397790,0.820602,0.723974,0.296357,0.464130,0.834000,0.376409,0.696690,0.468084
738.500026,0.224173,1.339854,1.914550,1.461606,0.747435,1.536069,1.335598,0.397879,0.819012,0.731648,0.306805,0.467299,0.838593,0.376235,0.687922,0.467447
739.000026,0.206119,1.349895,1.927562,1.489154,0.738659,1.573033,1.362647,0.395353,0.816359,0.727472,0.304502,0.479851,0.845778,0.357875,0.680174,0.476033
739.500026,0.202804,1.366583,1.951235,1.457408,0.743916,1.599618,1.371574,0.395093,0.817924,0.740346,0.302253,0.485635,0.846091,0.337525,0.690581,0.466551
740.000026,0.208959,1.374080,1.993718,1.431499,0.750399,1.617840,1.387076,0.405309,0.841947,0.738034,0.292997,0.485675,0.853386,0.337229,0.696393,0.467326
740.500026,0.208773,1.407646,2.045229,1.401654,0.747809,1.647988,1.412929,0.412035,0.850920,0.754707,0.311866,0.479523,0.855582,0.339896,0.703727,0.469779
741.000026,0.201757,1.415128,2.097810,1.440615,0.754865,1.683942,1.467614,0.404773,0.859985,0.759290,0.313602,0.486182,0.869182,0.350971,0.709631,0.478587
741.500026,0.203101,1.445302,2.136901,1.461920,0.755498,1.738173,1.523189,0.392405,0.857377,0.786973,0.320106,0.478507,0.868383,0.351802,0.702381,0.487635
742.000026,0.207442,1.455980,2.168131,1.453162,0.775418,1.783385,1.573192,0.396028,0.859573,0.800122,0.308315,0.480522,0.871056,0.347483,0.699260,0.488656
742.500026,0.216208,1.490815,2.202259,1.415894,0.779486,1.820097,1.603108,0.413003,0.876269,0.803822,0.315316,0.481947,0.869937,0.340348,0.708732,0.484952
743.000026,0.223462,1.516636,2.234276,1.425046,0.784177,1.853604,1.626560,0.420842,0.895837,0.784788,0.317989,0.482813,0.872308,0.333085,0.714284,0.480261
743.500026,0.220618,1.521667,2.281480,1.434438,0.783301,1.879889,1.650632,0.423026,0.909378,0.784946,0.323899,0.481482,0.880703,0.338362,0.719973,0.496912
744.000026,0.220646,1.510679,2.313965,1.451660,0.790712,1.916200,1.680681,0.429421,0.912073,0.805221,0.324964,0.472206,0.892556,0.339818,0.704514,0.511871
744.500026,0.213141,1.511784,2.348404,1.463057,0.794104,1.951138,1.720708,0.429478,0.898703,0.816784,0.328324,0.475204,0.905059,0.338212,0.707372,0.523933
745.000026,0.217073,1.526998,2.379916,1.472650,0.800683,1.976681,1.756592,0.433020,0.890640,0.824787,0.316520,0.481434,0.910695,0.326634,0.708934,0.520086
745.500026,0.221109,1.557249,2.418131,1.501551,0.799176,2.000266,1.786039,0.417648,0.886195,0.830706,0.316633,0.493493,0.906224,0.323251,0.718301,0.515285
746.000026,0.222501,1.560417,2.457175,1.530874,0.812446,2.012945,1.803892,0.420561,0.904625,0.857324,0.305548,0.505923,0.905974,0.318250,0.717938,0.497898
746.500026,0.212485,1.578342,2.476064,1.569945,0.826328,2.035107,1.816921,0.416575,0.917456,0.869771,0.312568,0.503935,0.900513,0.315298,0.715135,0.487847
747.000026,0.214224,1.594339,2.489875,1.569874,0.824792,2.050452,1.836176,0.420881,0.926433,0.879022,0.316148,0.504514,0.906347,0.318674,0.722038,0.475750
747.500026,0.219743,1.632169,2.511414,1.555353,0.818156,2.066291,1.851625,0.425110,0.917568,0.868576,0.320776,0.499384,0.907859,0.323308,0.724538,0.464879
748.000026,0.233670,1.641036,2.535964,1.530944,0.809395,2.076728,1.868899,0.431397,0.920987,0.876370,0.323143,0.502207,0.908668,0.334686,0.726112,0.454773
748.500026,0.242700,1.639433,2.553129,1.522245,0.813351,2.094704,1.881143,0.437136,0.939350,0.871386,0.319438,0.486921,0.905689,0.351638,0.730439,0.460016
749.000026,0.242375,1.608395,2.566652,1.525608,0.838730,2.105015,1.900044,0.441935,0.955517,0.876548,0.322586,0.482691,0.899448,0.353120,0.724501,0.487451
749.500026,0.247718,1.609960,2.581801,1.545785,0.849215,2.123463,1.908180,0.437307,0.965162,0.866867,0.320579,0.474673,0.902127,0.360745,0.722977,0.499757
750.000026,0.230782,1.618718,2.593220,1.550897,0.871593,2.134867,1.920627,0.431717,0.956844,0.869041,0.317065,0.484883,0.901993,0.346494,0.727025,0.502825
750.500026,0.232865,1.641549,2.612804,1.553024,0.863675,2.148679,1.925511,0.428661,0.955332,0.882172,0.317037,0.491526,0.898766,0.358395,0.726116,0.488917
751.000026,0.228346,1.649478,2.632120,1.525860,0.856703,2.165006,1.943577,0.428643,0.958104,0.892896,0.315683,0.497301,0.896903,0.357092,0.719962,0.497035
751.500026,0.226850,1.646557,2.643235,1.525044,0.844922,2.177967,1.954827,0.444074,0.961778,0.904726,0.322253,0.497695,0.889140,0.358592,0.705474,0.510174
752.000026,0.220474,1.637707,2.644523,1.508785,0.850116,2.193444,1.967277,0.444172,0.955793,0.897636,0.318993,0.491781,0.900885,0.353896,0.722221,0.514531
752.500026,0.214296,1.632657,2.639045,1.506536,0.854247,2.216893,1.990056,0.457909,0.949283,0.902568,0.322511,0.492590,0.902946,0.337898,0.729302,0.504618
753.000026,0.230959,1.637110,2.658290,1.486652,0.855500,2.236356,2.011421,0.450548,0.945820,0.899520,0.317262,0.492801,0.915657,0.327087,0.725727,0.506523
753.500026,0.224978,1.651716,2.675103,1.479421,0.848387,2.274253,2.043902,0.453700,0.947144,0.903884,0.319094,0.487428,0.927086,0.313920,0.712897,0.500736
754.000026,0.233998,1.670013,2.706195,1.508863,0.864955,2.294105,2.066533,0.443716,0.950376,0.915434,0.320817,0.480433,0.920609,0.316029,0.717839,0.495277
754.500026,0.220257,1.696023,2.735797,1.555580,0.870636,2.316293,2.095189,0.448166,0.957891,0.933132,0.324462,0.474480,0.921566,0.319738,0.732209,0.485153
755.000026,0.224201,1.711260,2.775879,1.605359,0.887703,2.329042,2.121972,0.445696,0.970711,0.942057,0.322411,0.495013,0.907002,0.339588,0.735743,0.493574
755.500026,0.205801,1.723510,2.824511,1.591124,0.874782,2.363689,2.153960,0.457165,0.987374,0.952211,0.327056,0.510210,0.930711,0.349097,0.728705,0.509732
756.000026,0.194051,1.728855,2.885172,1.559632,0.884644,2.408601,2.213387,0.449536,0.999690,0.955558,0.323886,0.516951,0.933503,0.347500,0.713156,0.490142
756.500026,0.191469,1.758294,2.948090,1.542341,0.887017,2.465754,2.274644,0.454633,1.012840,0.977456,0.323170,0.506569,0.937769,0.325007,0.717240,0.484360
757.000026,0.193847,1.803142,3.020365,1.570791,0.908709,2.535807,2.349198,0.443477,1.021077,0.995120,0.309522,0.501879,0.928063,0.330902,0.723652,0.468038
757.500026,0.193189,1.844938,3.086894,1.592735,0.926927,2.619892,2.425818,0.457390,1.031858,1.009087,0.303869,0.497764,0.935392,0.325280,0.724263,0.491122
758.000026,0.195256,1.867265,3.150079,1.615992,0.936230,2.694261,2.502556,0.460049,1.037761,1.014590,0.303448,0.510340,0.950659,0.338392,0.715894,0.502911
758.500026,0.204088,1.878082,3.212543,1.607820,0.939537,2.771781,2.592237,0.464617,1.039742,0.997171,0.315139,0.505076,0.965604,0.319567,0.709756,0.503339
759.000026,0.219417,1.895148,3.276875,1.596240,0.938754,2.839604,2.662828,0.464499,1.029151,1.007221,0.321957,0.508635,0.975154,0.326213,0.712761,0.488166
759.500026,0.216449,1.932867,3.358957,1.572203,0.945977,2.893528,2.721504,0.476998,1.030575,1.009418,0.324428,0.491790,0.976317,0.322781,0.720049,0.485734
760.000026,0.217089,1.957696,3.434902,1.591290,0.962880,2.934510,2.772718,0.481930,1.028023,1.027958,0.327465,0.494168,0.976562,0.332860,0.728165,0.509936
760.500026,0.197592,1.967166,3.489005,1.613043,0.969447,2.970385,2.818953,0.481617,1.035755,1.028339,0.325465,0.498231,0.972037,0.348283,0.722553,0.510303
761.000026,0.200224,1.965433,3.526161,1.637141,0.974991,3.010219,2.864106,0.477192,1.045096,1.056046,0.330966,0.496014,0.976692,0.351975,0.716868,0.525625
761.500026,0.188855,1.970380,3.566246,1.677817,0.981506,3.043931,2.894044,0.486563,1.063550,1.074880,0.319142,0.496139,0.981699,0.350678,0.706864,0.527697
