?? [s],? 1.eps1 [%],? 2.eps1 [%],? 3.eps1 [%],? 4.eps1 [%]
0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,0.015602,0.019487,0.015351,0.015721
20.000000,0.036414,0.033788,0.017450,0.033780
30.000000,0.053587,0.021401,0.027154,0.035790
40.000000,0.053952,0.024338,0.020747,0.031395
50.000000,0.058118,0.029686,0.033001,0.039349
60.000000,0.065419,0.041284,0.043547,0.035795
70.000000,0.070172,0.026189,0.036937,0.037821
80.000000,0.066858,0.025064,0.035029,0.034921
90.000000,0.053814,0.024624,0.003313,0.054286
100.000000,0.055764,0.014548,0.016653,0.066017
110.000000,0.050532,0.009041,0.025615,0.062537
120.000000,0.070842,-0.004978,0.055887,0.058650
130.000000,0.083520,0.000013,0.062847,0.059951
140.000000,0.091545,-0.010832,0.089029,0.071015
150.000000,0.095319,-0.002852,0.072546,0.078188
160.000000,0.102740,-0.002966,0.083703,0.070845
170.000000,0.113995,0.030929,0.045660,0.092425
180.000000,0.116466,0.045752,0.046818,0.104280
190.000000,0.122052,0.068750,0.041331,0.117224
200.000000,0.126805,0.067888,0.064022,0.099626
210.000000,0.124828,0.087823,0.079806,0.082439
220.000000,0.115195,0.082558,0.066594,0.085606
230.000000,0.122972,0.071878,0.068113,0.090070
240.000000,0.142319,0.059474,0.071767,0.107402
250.000000,0.148842,0.068556,0.075568,0.113530
260.000000,0.157557,0.099802,0.069482,0.114749
270.000000,0.157444,0.090843,0.067718,0.099857
280.000000,0.160907,0.084574,0.070209,0.092251
290.000000,0.158147,0.083989,0.078724,0.096962
300.000000,0.148397,0.113623,0.069021,0.114910
310.000000,0.154273,0.136113,0.083849,0.127152
320.000000,0.159023,0.124418,0.088578,0.139487
330.000000,0.173278,0.104036,0.109433,0.147076
340.000000,0.181017,0.101772,0.106522,0.148249
350.000000,0.188774,0.145621,0.124603,0.152366
360.000000,0.197641,0.182960,0.120812,0.163837
370.000000,0.209297,0.223701,0.138845,0.198500
380.000000,0.216593,0.228545,0.154266,0.218339
390.000000,0.233059,0.243050,0.193753,0.229177
400.000000,0.257783,0.239575,0.209061,0.241911
410.000000,0.283035,0.250820,0.203948,0.264421
420.000000,0.297783,0.273142,0.224356,0.294822
430.000000,0.313179,0.309337,0.249545,0.306208
440.000000,0.337048,0.326974,0.284395,0.327349
450.000000,0.359909,0.353775,0.288540,0.340827
460.000000,0.375825,0.363022,0.313195,0.356637
470.000000,0.385864,0.393864,0.312898,0.368271
471.000014,0.391446,0.392275,0.318963,0.374526
472.000014,0.389124,0.394806,0.325641,0.372476
473.000014,0.391033,0.389545,0.336628,0.366363
474.000014,0.399612,0.398312,0.355209,0.378761
475.000014,0.406165,0.391905,0.356211,0.394709
476.000014,0.427528,0.390420,0.379604,0.402822
477.000014,0.429137,0.378976,0.373662,0.398971
478.000014,0.428698,0.407245,0.347793,0.390846
479.000014,0.409886,0.400408,0.322683,0.402536
480.000014,0.416823,0.424278,0.323747,0.414285
481.000014,0.412006,0.398271,0.352322,0.407453
482.000014,0.412107,0.398620,0.379713,0.400650
483.000014,0.416552,0.401181,0.388084,0.389525
484.000014,0.435265,0.420445,0.386497,0.399944
485.000014,0.450152,0.427012,0.387310,0.389952
486.000014,0.448170,0.412527,0.396079,0.397384
487.000014,0.448871,0.410895,0.403803,0.401757
488.000014,0.455037,0.418083,0.405869,0.421187
489.000014,0.454770,0.429726,0.408397,0.425069
490.000014,0.462403,0.422488,0.392461,0.426894
491.000014,0.459431,0.413176,0.405923,0.426460
492.000014,0.460393,0.431364,0.381906,0.431416
493.000014,0.461358,0.439921,0.405141,0.434214
494.000014,0.460209,0.430512,0.378474,0.432620
495.000014,0.471363,0.415979,0.402727,0.429200
496.000014,0.495155,0.415054,0.389830,0.445149
497.000014,0.507533,0.429489,0.400715,0.445579
498.000014,0.520596,0.431444,0.407360,0.452323
499.000014,0.517076,0.443281,0.425492,0.454052
500.000014,0.521341,0.455400,0.430645,0.465090
501.000014,0.516065,0.451482,0.424358,0.473505
502.000014,0.506905,0.456823,0.412088,0.477039
503.000014,0.514666,0.457789,0.414414,0.482095
504.000014,0.520820,0.459302,0.415291,0.474822
505.000014,0.527709,0.459867,0.442612,0.465035
506.000014,0.524401,0.480268,0.471565,0.464782
507.000014,0.538360,0.478554,0.487131,0.473601
508.000014,0.543987,0.474961,0.492142,0.490056
509.000014,0.543572,0.464739,0.474901,0.490916
510.000014,0.547788,0.483759,0.476724,0.501342
511.000014,0.562108,0.500663,0.479199,0.490293
512.000014,0.578250,0.494060,0.474421,0.488176
513.000014,0.573383,0.480233,0.502776,0.484397
514.000014,0.563289,0.474617,0.493946,0.490916
515.000014,0.567651,0.475652,0.527347,0.501390
516.000014,0.577268,0.499078,0.508265,0.504167
517.000014,0.587655,0.501825,0.519557,0.505858
518.000014,0.604159,0.532175,0.507480,0.508456
519.000014,0.610864,0.518218,0.511359,0.505488
520.000014,0.633430,0.526909,0.509497,0.512468
521.000014,0.632690,0.524428,0.521879,0.520190
522.000014,0.640000,0.555068,0.513567,0.529612
523.000014,0.626753,0.566961,0.522722,0.533875
524.000014,0.636776,0.566152,0.514799,0.540927
525.000014,0.652028,0.556928,0.503989,0.542699
526.000014,0.661058,0.546484,0.507427,0.541064
527.000014,0.662028,0.560340,0.500159,0.547041
528.000014,0.658246,0.559309,0.524589,0.550420
529.000014,0.672579,0.566224,0.520124,0.559611
530.000014,0.680037,0.550126,0.538198,0.552987
530.500026,0.679526,0.542874,0.558289,0.552204
531.000026,0.694837,0.542483,0.557031,0.561918
531.500026,0.700448,0.544425,0.557914,0.578741
532.000026,0.705177,0.565339,0.549813,0.583211
532.500026,0.691511,0.570897,0.573735,0.577272
533.000026,0.694809,0.589565,0.575482,0.561506
533.500026,0.714512,0.582221,0.552933,0.574050
534.000026,0.719772,0.576676,0.533226,0.573350
534.500026,0.717871,0.582100,0.541831,0.577121
535.000026,0.707566,0.589902,0.542975,0.579239
535.500026,0.711034,0.596791,0.569258,0.581281
536.000026,0.710042,0.581091,0.555768,0.577695
536.500026,0.713817,0.576485,0.582716,0.571718
537.000026,0.722369,0.595657,0.550184,0.579370
537.500026,0.722928,0.598269,0.564553,0.597851
538.000026,0.734619,0.604020,0.549654,0.609633
538.500026,0.726198,0.582938,0.575784,0.611746
539.000026,0.727394,0.582235,0.578599,0.605054
539.500026,0.731326,0.575491,0.614339,0.594765
540.000026,0.739101,0.594152,0.645955,0.606861
540.500026,0.747447,0.605816,0.642644,0.599952
541.000026,0.740690,0.628081,0.650569,0.604886
541.500026,0.752743,0.628064,0.618130,0.602520
542.000026,0.759195,0.632550,0.629041,0.598575
542.500026,0.772280,0.608258,0.624672,0.598952
543.000026,0.764460,0.598797,0.616635,0.597848
543.500026,0.769001,0.596879,0.634779,0.604474
544.000026,0.752503,0.611753,0.642634,0.604377
544.500026,0.759723,0.612914,0.676588,0.598444
545.000026,0.762421,0.608517,0.661171,0.612391
545.500026,0.770145,0.616816,0.647889,0.622210
546.000026,0.777359,0.623914,0.634624,0.626959
546.500026,0.786710,0.638887,0.644218,0.626999
547.000026,0.792037,0.632594,0.643101,0.624418
547.500026,0.788245,0.640432,0.636301,0.636677
548.000026,0.788508,0.629041,0.643385,0.642329
548.500026,0.803344,0.638611,0.649740,0.645502
549.000026,0.819008,0.625672,0.675878,0.646212
549.500026,0.823501,0.641930,0.681614,0.656364
550.000026,0.829458,0.664490,0.670601,0.666111
550.500026,0.834058,0.678659,0.648900,0.671714
551.000026,0.845365,0.674797,0.645000,0.661658
551.500026,0.856887,0.660772,0.646749,0.652938
552.000026,0.854929,0.675948,0.637232,0.650864
552.500026,0.849215,0.686012,0.641036,0.644455
553.000026,0.836775,0.671524,0.671598,0.662602
553.500026,0.848535,0.658385,0.702949,0.671066
554.000026,0.852602,0.663172,0.691502,0.691738
554.500026,0.862232,0.684392,0.678425,0.688309
555.000026,0.864821,0.692167,0.679110,0.695884
555.500026,0.879356,0.687922,0.696862,0.694377
556.000026,0.891962,0.705260,0.711870,0.687091
556.500026,0.890287,0.718359,0.710535,0.667890
557.000026,0.886621,0.707470,0.712230,0.662437
557.500026,0.889634,0.684649,0.698104,0.669472
558.000026,0.889416,0.688738,0.712145,0.686027
558.500026,0.901086,0.715276,0.712762,0.695257
559.000026,0.903527,0.738463,0.687600,0.701169
559.500026,0.915045,0.732402,0.686350,0.705839
560.000026,0.911008,0.727965,0.681868,0.703382
560.500026,0.923608,0.712599,0.732652,0.703584
561.000026,0.928681,0.711680,0.736842,0.699729
561.500026,0.939189,0.704629,0.755055,0.704638
562.000026,0.935249,0.713425,0.781015,0.713443
562.500026,0.943894,0.736375,0.788524,0.732903
563.000026,0.956241,0.759927,0.792201,0.742995
563.500026,0.972626,0.759969,0.791465,0.737959
564.000026,0.989130,0.761788,0.798596,0.730288
564.500026,0.987751,0.754100,0.803348,0.716945
565.000026,0.984197,0.750173,0.780154,0.717184
565.500026,0.978996,0.729958,0.788655,0.718114
566.000026,0.995923,0.728728,0.782157,0.741363
566.500026,0.995986,0.741359,0.772527,0.755471
567.000026,0.996414,0.769373,0.746584,0.761463
567.500026,0.995718,0.765027,0.774771,0.764819
568.000026,1.010652,0.777783,0.826185,0.770920
568.500026,1.016394,0.756649,0.861028,0.767378
569.000026,1.021722,0.765132,0.856693,0.763922
569.500026,1.026380,0.754991,0.853787,0.757274
570.000026,1.034037,0.754608,0.851992,0.754968
570.500026,1.041361,0.761275,0.863265,0.759882
571.000026,1.048394,0.763901,0.838512,0.771809
571.500026,1.064027,0.775324,0.842908,0.786442
572.000026,1.078052,0.784198,0.837355,0.795842
572.500026,1.080176,0.779803,0.879383,0.799328
573.000026,1.083429,0.788243,0.891846,0.796900
573.500026,1.093482,0.789073,0.900627,0.808090
574.000026,1.111605,0.794504,0.870728,0.816005
574.500026,1.133890,0.800494,0.878289,0.832148
575.000026,1.122510,0.803520,0.888085,0.838600
575.500026,1.127375,0.818722,0.911264,0.842506
576.000026,1.122102,0.820992,0.910627,0.855526
576.500026,1.143608,0.822287,0.909519,0.847532
577.000026,1.143751,0.836832,0.919504,0.853357
577.500026,1.146948,0.840641,0.936808,0.843400
578.000026,1.148393,0.845366,0.931510,0.843794
578.500026,1.157962,0.830904,0.948272,0.841672
579.000026,1.164561,0.818900,0.968237,0.846392
579.500026,1.174013,0.827584,0.988156,0.852738
580.000026,1.182589,0.839606,0.984523,0.854297
580.500026,1.184629,0.849571,0.968420,0.848809
581.000026,1.181364,0.853285,0.950222,0.860984
581.500026,1.195060,0.861600,0.933701,0.877251
582.000026,1.212542,0.887335,0.928665,0.893773
582.500026,1.231289,0.881656,0.974925,0.888391
583.000026,1.228018,0.888287,0.998878,0.891795
583.500026,1.236574,0.895345,1.011159,0.894680
584.000026,1.250381,0.921079,0.980738,0.912507
584.500026,1.266619,0.932016,0.980273,0.921769
585.000026,1.285138,0.928598,1.002176,0.935346
585.500026,1.290502,0.938209,1.026000,0.940768
586.000026,1.307372,0.957067,1.028980,0.941425
586.500026,1.323648,0.966400,1.008227,0.950350
587.000026,1.341356,0.971822,1.016726,0.960085
587.500026,1.348930,0.962450,1.016471,0.983139
588.000026,1.353842,0.972796,1.017681,0.984629
588.500026,1.355595,0.971710,1.010296,0.995016
589.000026,1.369732,0.979366,1.030511,0.996308
589.500026,1.387969,0.991092,1.038778,1.021165
590.000026,1.394349,1.017546,1.045897,1.027952
590.500026,1.396329,1.030126,1.033121,1.036391
591.000026,1.388171,1.031765,1.064221,1.021509
591.500026,1.412161,1.030280,1.055137,1.021260
592.000026,1.423518,1.028678,1.065125,1.016108
592.500026,1.445322,1.036157,1.065453,1.029165
593.000026,1.444958,1.039315,1.091376,1.030835
593.500026,1.458832,1.056823,1.082531,1.045398
594.000026,1.455267,1.073393,1.074955,1.052334
594.500026,1.464269,1.080594,1.076783,1.067188
595.000026,1.465655,1.095996,1.104153,1.071749
595.500026,1.494121,1.105795,1.143250,1.085914
596.000026,1.522862,1.119139,1.150311,1.107125
596.500026,1.552113,1.122622,1.148266,1.119600
597.000026,1.564406,1.135970,1.144455,1.130484
597.500026,1.586596,1.151455,1.188122,1.137526
598.000026,1.607071,1.167526,1.250635,1.150070
598.500026,1.627607,1.183030,1.278849,1.154000
599.000026,1.635421,1.185656,1.282031,1.158625
599.500026,1.649100,1.190903,1.284990,1.169154
600.000026,1.660676,1.195981,1.277706,1.185516
600.500026,1.675389,1.221842,1.279024,1.201610
601.000026,1.685173,1.243716,1.256619,1.209703
601.500026,1.705606,1.255829,1.251052,1.209691
602.000026,1.712301,1.279414,1.249613,1.210126
602.500026,1.740260,1.287167,1.263697,1.211460
603.000026,1.767354,1.297681,1.293590,1.224224
603.500026,1.797858,1.292441,1.316450,1.217637
604.000026,1.809456,1.286992,1.351822,1.222689
604.500026,1.821764,1.289161,1.357210,1.232339
605.000026,1.830401,1.287437,1.382471,1.245467
605.500026,1.836823,1.306780,1.367146,1.255443
606.000026,1.835654,1.304457,1.386676,1.256221
606.500026,1.845026,1.313398,1.372563,1.261702
607.000026,1.850699,1.313042,1.383991,1.259236
607.500026,1.862534,1.322649,1.383804,1.269672
608.000026,1.885011,1.337214,1.394624,1.277576
608.500026,1.911975,1.343812,1.419364,1.301129
609.000026,1.932065,1.366858,1.473692,1.313696
609.500026,1.956852,1.385244,1.498084,1.337073
610.000026,1.977778,1.432001,1.505225,1.341200
610.500026,2.009757,1.455308,1.473923,1.352214
611.000026,2.037094,1.474881,1.480368,1.362676
611.500026,2.066443,1.486845,1.500316,1.368430
612.000026,2.095042,1.510850,1.533959,1.378633
612.500026,2.120821,1.539522,1.554690,1.402833
613.000026,2.155480,1.551246,1.584633,1.432312
613.500026,2.175908,1.566865,1.587456,1.459191
614.000026,2.192964,1.562636,1.607653,1.462908
614.500026,2.202929,1.570535,1.604142,1.481617
615.000026,2.221012,1.592689,1.609029,1.482150
615.500026,2.231261,1.634766,1.618752,1.490153
616.000026,2.247872,1.676443,1.621436,1.486610
616.500026,2.270719,1.680115,1.653241,1.500076
617.000026,2.311125,1.669921,1.683388,1.517427
617.500026,2.337995,1.675640,1.720461,1.535227
618.000026,2.357784,1.702016,1.732579,1.550367
618.500026,2.366141,1.731704,1.730536,1.563754
619.000026,2.400069,1.749877,1.754508,1.580699
619.500026,2.424099,1.761347,1.784233,1.580350
620.000026,2.464134,1.793750,1.796768,1.591806
620.500026,2.493483,1.815041,1.789017,1.601221
621.000026,2.531687,1.849832,1.789716,1.615895
621.500026,2.559513,1.860563,1.817082,1.629292
622.000026,2.580555,1.877852,1.849126,1.646835
622.500026,2.595366,1.880851,1.879388,1.674422
623.000026,2.607031,1.907644,1.892551,1.689095
623.500026,2.614710,1.930401,1.896562,1.704370
624.000026,2.641905,1.967671,1.901132,1.711336
624.500026,2.679800,1.998285,1.927838,1.730271
625.000026,2.715823,2.028374,1.946009,1.733303
625.500026,2.742365,2.034200,1.967120,1.755822
626.000026,2.767067,2.041830,1.977642,1.773407
626.500026,2.804050,2.054871,2.007832,1.804477
627.000026,2.840278,2.085299,2.028277,1.820111
627.500026,2.871067,2.098123,2.067542,1.835527
628.000026,2.909671,2.120559,2.105711,1.859547
628.500026,2.955679,2.143313,2.138487,1.880397
629.000026,3.004515,2.186481,2.153200,1.905531
629.500026,3.055928,2.230141,2.151786,1.932720
630.000026,3.106048,2.259984,2.176430,1.966425
630.500026,3.148265,2.295344,2.186383,1.995665
631.000026,3.186196,2.312639,2.218744,2.017121
631.500026,3.230851,2.360546,2.240060,2.040158
632.000026,3.288198,2.398765,2.275426,2.078277
632.500026,3.354480,2.445494,2.303583,2.117699
633.000026,3.416497,2.483709,2.324627,2.162995
633.500026,3.470086,2.494141,2.357895,2.198697
634.000026,3.513678,2.522535,2.375822,2.226335
634.500026,3.557073,2.534873,2.401332,2.239484
635.000026,3.592459,2.571042,2.410929,2.254996
635.500026,3.636418,2.567960,2.450033,2.269370
636.000026,3.807817,2.869671,2.492387,2.316350
636.500026,4.028264,3.165344,2.583852,2.357774
637.000026,4.259814,3.472082,2.674185,2.403977
637.500026,4.370495,3.504872,2.744622,2.420398
638.000026,4.462439,3.576387,2.810952,2.452922
638.500026,4.547142,3.706420,2.855401,2.482437
639.000026,4.646842,3.858509,2.911643,2.522832
639.500026,4.774039,3.996710,2.990252,2.551898
640.000026,4.923730,4.143525,3.058040,2.610308
640.500026,5.056680,4.334376,3.144269,2.668876
641.000026,5.175099,4.572040,3.174960,2.721253
641.500026,5.276385,4.785456,3.232814,2.753170
642.000026,5.373767,4.955702,3.306545,2.786065
642.500026,5.454961,5.072448,3.365973,2.821759
643.000026,5.528069,5.213353,3.410069,2.865216
643.500026,5.612850,5.368150,3.419422,2.901430
644.000026,5.689140,5.567050,3.452681,2.958743
644.500026,5.773125,5.725061,3.515170,3.007066
645.000026,5.837182,5.856693,3.555245,3.062514
645.500026,5.920480,5.953526,3.608776,3.086062
646.000026,5.984425,6.037808,3.643512,3.105914
646.500026,5.994301,6.204570,3.649810,3.110381
647.000026,5.979023,6.374350,3.633384,3.128764
647.500026,5.912477,6.615369,3.594114,3.148730
648.000026,5.873081,6.704164,3.607218,3.176440
648.500026,5.846731,6.807869,3.633031,3.195748
649.000026,5.870439,6.948403,3.655417,3.232472
649.500026,5.936301,7.146106,3.698396,3.284203
650.000026,6.011747,7.346211,3.718557,3.346768
650.500026,6.089104,7.486842,3.770097,3.403868
651.000026,6.173481,7.553354,3.809000,3.457031
651.500026,6.489603,8.337962,3.912002,3.512780
652.000026,6.589254,8.612482,3.958814,3.580016
652.500026,6.954802,9.635950,4.033609,3.672911
653.000026,7.121559,10.041493,4.064093,3.780814
653.500026,7.581691,11.007137,4.182254,3.896304
654.000026,7.773518,11.392006,4.263316,4.006792
654.500026,7.940467,11.732550,4.344078,4.084694
655.000026,8.084233,12.075511,4.405752,4.166101
655.500026,8.262595,12.437825,4.468392,4.243385
656.000026,8.259591,11.696911,4.531709,4.359920
656.500026,8.498765,12.058423,4.574780,4.449004
657.000026,8.557543,11.687411,4.619816,4.551796
657.500026,8.802828,12.408725,4.646334,4.621950
658.000026,8.785510,11.920089,4.657086,4.684075
658.500026,8.935215,12.090600,4.682582,4.728938
659.000026,9.122544,12.272900,4.707216,4.798564
659.500026,9.347497,12.543084,4.749308,4.888953
660.000026,9.568959,12.864647,4.768654,4.967917
660.500026,9.769602,12.478110,4.785670,5.051302
661.000026,9.984474,12.896974,4.789959,5.144579
661.500026,10.477552,12.682157,4.787388,5.248909
662.000026,11.062836,13.453905,4.962381,5.369505
662.500026,11.840063,13.480826,5.174356,5.541622
663.000026,12.294428,13.944605,5.457771,5.798484
663.500026,12.837838,,5.558083,6.175066
664.000026,12.965579,,5.626746,7.572161
664.500026,,,,8.301130
665.000026,,,,
665.500026,,,,
666.000026,,,,
666.500026,,,,
667.000026,,,,
667.500026,,,,
668.000026,,,,
668.500026,,,,
669.000026,,,,
669.500026,,,,
670.000026,,,,
670.500026,,,,
671.000026,,,,
